,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.5
84,26.5
85,26.5
86,26.5
87,26.5
88,26.5
89,26.5
90,26.5
91,26.5
92,26.5
93,26.5
94,26.5
95,26.5
96,26.5
97,26.5
98,26.5
99,26.5
100,26.5
101,26.5
102,26.5
103,26.5
104,26.5
105,26.5
106,26.5
107,26.5
108,26.5
109,26.5
110,26.5
111,26.5
112,26.5
113,26.55
114,26.65
115,26.75
116,26.85
117,26.95
118,27.0625
119,27.1875
120,27.3125
121,27.4375
122,27.571428571428573
123,27.714285714285715
124,27.857142857142858
125,28.0
126,28.142857142857142
127,28.285714285714285
128,28.428571428571427
129,28.571428571428573
130,28.714285714285715
131,28.857142857142858
132,29.0
133,29.166666666666668
134,29.333333333333332
135,29.5
136,29.666666666666668
137,29.833333333333332
138,30.0
139,30.142857142857142
140,30.285714285714285
141,30.428571428571427
142,30.583333333333332
143,30.75
144,30.916666666666668
145,31.1
146,31.3
147,31.5
148,31.7
149,31.9
150,32.1
151,32.3
152,32.5
153,32.7
154,32.9
155,33.1
156,33.3
157,33.5
158,33.7
159,33.9
160,34.1
161,34.3
162,34.5
163,34.75
164,35.0
165,35.25
166,35.5
167,35.75
168,36.0
169,36.25
170,36.5
171,36.75
172,37.0
173,37.333333333333336
174,37.666666666666664
175,38.0
176,38.285714285714285
177,38.57142857142857
178,38.857142857142854
179,39.142857142857146
180,39.42857142857143
181,39.714285714285715
182,40.0
183,40.4
184,40.8
185,41.166666666666664
186,41.5
187,41.833333333333336
188,42.25
189,42.75
190,43.166666666666664
191,43.5
192,44.0
193,44.5
194,44.833333333333336
195,45.25
196,45.75
197,46.333333333333336
198,47.0
199,47.5
200,48.0
201,48.5
202,49.0
203,49.5
204,50.5
205,51.0
206,51.5
207,52.5
208,53.5
209,54.166666666666664
210,54.833333333333336
211,55.5
212,56.5
213,57.5
214,59.0
215,60.0
216,61.0
217,62.0
218,64.0
219,65.5
220,67.0
221,68.5
222,70.5
223,73.0
224,75.5
225,78.0
226,81.5
227,85.0
228,89.5
229,93.5
230,96.0
231,98.5
232,97.5
233,97.0
234,96.0
235,95.5
236,95.0
237,94.5
238,93.5
239,93.0
240,92.5
241,92.0
242,91.0
243,90.5
244,90.0
245,89.5
246,88.5
247,88.0
248,87.5
249,87.0
250,86.0
251,85.5
252,85.0
253,84.5
254,83.5
255,83.0
256,82.5
257,82.0
258,81.0
259,80.5
260,80.0
261,79.5
262,78.5
263,78.0
264,77.5
265,77.0
266,76.0
267,75.5
268,75.0
269,74.5
270,73.5
271,73.0
272,72.5
273,72.0
274,71.0
275,70.5
276,70.0
277,69.5
278,68.5
279,68.0
280,67.5
281,67.0
282,66.0
283,65.5
284,65.0
285,64.5
286,63.5
287,63.0
288,62.5
289,62.0
290,61.0
291,60.5
292,60.0
293,59.5
294,58.5
295,58.0
296,57.5
297,57.0
298,56.0
299,55.5
300,55.0
301,54.5
302,53.5
303,53.0
304,52.5
305,52.0
306,51.0
307,50.5
308,50.0
309,49.5
310,48.5
311,48.0
312,47.5
313,47.0
314,46.0
315,45.5
316,45.0
317,44.5
318,43.5
319,43.0
320,42.5
321,42.0
322,41.0
323,40.5
324,40.0
325,39.5
326,38.5
327,38.0
328,37.5
329,37.0
330,36.0
331,35.5
332,35.0
333,34.5
334,33.5
335,33.0
336,32.5
337,32.0
338,31.0
339,30.5
340,30.0
341,29.5
342,28.5
343,28.0
344,27.5
345,27.0
346,26.0
