,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,28.0
84,29.5
85,35.5
86,38.5
87,47.5
88,53.5
89,57.5
90,60.5
91,63.0
92,65.0
93,66.5
94,68.0
95,70.0
96,71.0
97,72.0
98,73.5
99,74.5
100,75.5
101,76.0
102,76.5
103,77.5
104,78.5
105,79.0
106,79.5
107,80.5
108,81.0
109,81.5
110,82.0
111,82.5
112,83.0
113,83.5
114,84.0
115,84.5
116,84.83333333333333
117,85.25
118,85.75
119,86.16666666666667
120,86.5
121,86.83333333333333
122,87.2
123,87.6
124,88.0
125,88.33333333333333
126,88.66666666666667
127,89.0
128,89.33333333333333
129,89.66666666666667
130,90.0
131,90.28571428571429
132,90.57142857142857
133,90.85714285714286
134,91.125
135,91.375
136,91.625
137,91.875
138,92.125
139,92.375
140,92.625
141,92.875
142,93.125
143,93.375
144,93.625
145,93.875
146,94.1
147,94.3
148,94.5
149,94.7
150,94.9
151,95.1
152,95.3
153,95.5
154,95.7
155,95.9
156,96.1
157,96.3
158,96.5
159,96.7
160,96.9
161,97.08333333333333
162,97.25
163,97.41666666666667
164,97.58333333333333
165,97.75
166,97.91666666666667
167,98.08333333333333
168,98.25
169,98.41666666666667
170,98.5625
171,98.6875
172,98.8125
173,98.9375
174,99.0
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,99.0
251,99.0
252,99.0
253,99.0
254,99.0
255,99.0
256,99.0
257,99.0
258,99.0
259,99.0
260,99.0
261,99.0
262,99.0
263,99.0
264,98.95833333333333
265,98.875
266,98.79166666666667
267,98.70833333333333
268,98.625
269,98.54166666666667
270,98.5
271,98.5
272,98.5
273,98.5
274,98.5
275,98.5
276,98.5
277,98.5
278,98.5
279,98.5
280,98.35714285714286
281,98.21428571428571
282,98.07142857142857
283,98.0
284,98.0
285,98.0
286,98.0
287,98.0
288,98.0
289,98.0
290,98.0
291,98.0
292,98.0
293,98.0
294,98.0
295,97.95833333333333
296,97.875
297,97.79166666666667
298,97.70833333333333
299,97.625
300,97.54166666666667
301,97.5
302,97.5
303,97.5
304,97.5
305,97.4375
306,97.3125
307,97.1875
308,97.0625
309,97.0
310,97.0
311,97.0
312,97.0
313,97.0
314,97.0
315,96.95
316,96.85
317,96.75
318,96.65
319,96.55
320,96.45
321,96.35
322,96.25
323,96.15
324,96.05
325,96.0
326,96.0
327,96.0
328,96.0
329,95.66666666666667
330,95.42857142857143
331,95.28571428571429
332,95.14285714285714
333,95.0
334,94.83333333333333
335,94.66666666666667
336,94.5
337,94.25
338,94.0
339,93.6
340,93.2
341,92.83333333333333
342,92.5
343,91.5
344,90.0
345,79.0
