,y
0,99.0
1,99.0
2,99.0
3,99.0
4,99.0
5,99.0
6,99.0
7,99.0
8,99.0
9,99.0
10,99.0
11,99.0
12,99.0
13,99.0
14,99.0
15,99.0
16,99.0
17,99.0
18,99.0
19,99.0
20,99.0
21,99.0
22,99.0
23,99.0
24,99.0
25,99.0
26,99.0
27,99.0
28,99.0
29,99.0
30,99.0
31,99.0
32,99.0
33,99.0
34,99.0
35,99.0
36,99.0
37,99.0
38,99.0
39,99.0
40,99.0
41,99.0
42,99.0
43,99.0
44,99.0
45,99.0
46,99.0
47,99.0
48,99.0
49,99.0
50,99.0
51,99.0
52,99.0
53,99.0
54,99.0
55,99.0
56,99.0
57,99.0
58,99.0
59,99.0
60,99.0
61,99.0
62,99.0
63,99.0
64,99.0
65,99.0
66,99.0
67,99.0
68,99.0
69,99.0
70,99.0
71,99.0
72,99.0
73,99.0
74,99.0
75,99.0
76,99.0
77,99.0
78,99.0
79,99.0
80,99.0
81,99.0
82,99.0
83,99.0
84,98.9375
85,98.8125
86,98.6875
87,98.5625
88,98.42857142857143
89,98.28571428571429
90,98.14285714285714
91,98.0
92,97.83333333333333
93,97.66666666666667
94,97.5
95,97.3
96,97.1
97,96.9
98,96.7
99,96.5
100,96.33333333333333
101,96.16666666666667
102,96.0
103,95.83333333333333
104,95.66666666666667
105,95.5
106,95.3
107,95.1
108,94.9
109,94.7
110,94.5
111,94.25
112,94.0
113,93.75
114,93.5
115,93.3
116,93.1
117,92.875
118,92.625
119,92.375
120,92.125
121,91.875
122,91.625
123,91.375
124,91.125
125,90.85714285714286
126,90.57142857142857
127,90.28571428571429
128,90.0
129,89.66666666666667
130,89.33333333333333
131,89.0
132,88.66666666666667
133,88.33333333333333
134,88.0
135,87.66666666666667
136,87.33333333333333
137,87.0
138,86.6
139,86.2
140,85.83333333333333
141,85.5
142,85.0
143,84.5
144,84.16666666666667
145,83.66666666666667
146,83.0
147,82.5
148,82.0
149,81.5
150,81.0
151,80.5
152,79.5
153,79.0
154,78.5
155,77.5
156,76.5
157,76.0
158,75.5
159,74.0
160,73.0
161,72.0
162,71.0
163,69.0
164,67.5
165,66.0
166,64.0
167,61.5
168,58.5
169,54.5
170,46.1
171,39.0
172,36.0
173,28.5
174,27.928571428571427
175,27.357142857142858
176,26.785714285714285
177,26.5
178,26.5
179,26.5
180,26.5
181,26.5
182,26.5
183,26.5
184,26.5
185,26.5
186,26.5
187,26.5
188,26.5
189,26.5
190,26.5
191,26.5
192,26.5
193,26.5
194,26.5
195,26.5
196,26.5
197,26.5
198,26.5
199,26.5
200,26.5
201,26.5
202,26.5
203,26.5
204,26.5
205,26.5
206,26.5
207,26.5
208,26.5
209,26.5
210,26.5
211,26.5
212,26.5
213,26.5
214,26.5
215,26.5
216,26.5
217,26.5
218,26.5
219,26.5
220,26.5
221,26.5
222,26.5
223,26.5
224,26.5
225,26.5
226,26.5
227,26.5
228,26.5
229,26.5
230,26.5
231,26.5
232,26.5
233,26.5
234,26.5
235,26.5
236,26.5
237,26.5
238,26.5
239,26.5
240,26.5
241,26.5
242,26.5
243,26.5
244,26.5
245,26.5
246,26.5
247,26.5
248,26.5
249,26.5
250,26.5
251,26.5
252,26.5
253,26.5
254,26.5
255,26.5625
256,26.6875
257,26.8125
258,26.9375
259,27.333333333333332
260,28.0
261,29.5
262,31.0
263,32.0
264,33.0
265,34.0
266,35.5
267,36.5
268,37.5
269,38.5
270,40.0
271,41.0
272,42.0
273,43.0
274,44.0
275,45.5
276,46.5
277,47.5
278,48.5
279,49.5
280,50.5
281,51.5
282,52.5
283,53.5
284,54.0
285,55.0
286,55.5
287,56.5
288,57.5
289,58.5
290,59.5
291,60.5
292,61.5
293,62.5
294,63.0
295,63.5
296,64.5
297,65.5
298,66.5
299,67.5
300,68.0
301,68.5
302,69.5
303,70.5
304,71.5
305,72.0
306,72.5
307,73.5
308,74.5
309,75.0
310,75.5
311,76.5
312,77.5
313,78.0
314,78.5
315,79.5
316,80.0
317,80.5
318,81.5
319,82.0
320,83.0
321,83.5
322,84.5
323,85.0
324,85.5
325,86.0
326,87.0
327,87.5
328,88.0
329,89.0
330,89.5
331,90.0
332,91.0
333,91.5
334,92.0
335,92.5
336,93.0
337,94.0
338,94.5
339,95.0
340,95.5
341,96.0
342,97.0
343,97.5
344,98.0
345,98.5
346,98.83333333333333
