,y
0,99.0
1,99.0
2,99.0
3,99.0
4,99.0
5,99.0
6,99.0
7,99.0
8,99.0
9,99.0
10,99.0
11,99.0
12,99.0
13,99.0
14,99.0
15,99.0
16,99.0
17,99.0
18,99.0
19,99.0
20,99.0
21,99.0
22,99.0
23,99.0
24,99.0
25,99.0
26,99.0
27,99.0
28,99.0
29,99.0
30,99.0
31,99.0
32,99.0
33,99.0
34,99.0
35,99.0
36,99.0
37,99.0
38,99.0
39,99.0
40,99.0
41,99.0
42,99.0
43,99.0
44,99.0
45,99.0
46,99.0
47,99.0
48,99.0
49,99.0
50,99.0
51,99.0
52,99.0
53,99.0
54,99.0
55,99.0
56,99.0
57,99.0
58,99.0
59,99.0
60,99.0
61,99.0
62,99.0
63,99.0
64,99.0
65,99.0
66,99.0
67,99.0
68,99.0
69,99.0
70,99.0
71,99.0
72,99.0
73,99.0
74,99.0
75,99.0
76,99.0
77,99.0
78,99.0
79,99.0
80,99.0
81,99.0
82,99.0
83,99.0
84,98.83333333333333
85,98.66666666666667
86,98.5
87,98.0
88,97.0
89,96.5
90,96.0
91,95.5
92,95.0
93,94.0
94,93.5
95,93.0
96,92.5
97,91.5
98,91.0
99,90.5
100,90.0
101,89.0
102,88.5
103,88.0
104,87.0
105,86.5
106,86.0
107,85.0
108,84.5
109,84.0
110,83.0
111,82.5
112,81.5
113,81.0
114,80.5
115,79.5
116,79.0
117,78.5
118,77.5
119,76.5
120,76.0
121,75.5
122,74.5
123,73.5
124,73.0
125,72.5
126,71.5
127,70.5
128,70.0
129,69.5
130,68.5
131,67.5
132,66.5
133,65.83333333333333
134,65.16666666666667
135,64.5
136,63.5
137,62.5
138,61.5
139,60.5
140,59.833333333333336
141,59.166666666666664
142,58.5
143,57.5
144,56.5
145,55.5
146,54.5
147,53.5
148,52.5
149,51.5
150,50.5
151,49.5
152,48.5
153,47.5
154,46.5
155,45.5
156,44.5
157,43.5
158,42.5
159,41.5
160,40.5
161,39.5
162,38.0
163,37.0
164,36.0
165,35.0
166,33.5
167,32.5
168,31.0
169,30.0
170,29.0
171,27.5
172,27.214285714285715
173,26.928571428571427
174,26.642857142857142
175,26.5
176,26.5
177,26.5
178,26.5
179,26.5
180,26.5
181,26.5
182,26.5
183,26.5
184,26.5
185,26.5
186,26.5
187,26.5
188,26.5
189,26.5
190,26.5
191,26.5
192,26.5
193,26.5
194,26.5
195,26.5
196,26.5
197,26.5
198,26.5
199,26.5
200,26.5
201,26.5
202,26.5
203,26.5
204,26.5
205,26.5
206,26.5
207,26.5
208,26.5
209,26.5
210,26.5
211,26.5
212,26.5
213,26.5
214,26.5
215,26.5
216,26.5
217,26.5
218,26.5
219,26.5
220,26.5
221,26.5
222,26.5
223,26.5
224,26.5
225,26.5
226,26.5
227,26.5
228,26.5
229,26.5
230,26.5
231,26.5
232,26.5
233,26.5
234,26.5
235,26.5
236,26.5
237,26.5
238,26.5
239,26.5
240,26.5
241,26.5
242,26.5
243,26.5
244,26.5
245,26.5
246,26.5
247,26.5
248,26.5
249,26.5
250,26.5
251,26.5
252,26.5
253,26.5
254,26.5
255,26.5
256,26.5
257,26.625
258,26.875
259,27.333333333333332
260,28.0
261,29.5
262,30.5
263,32.0
264,33.0
265,34.0
266,35.5
267,36.5
268,37.5
269,38.5
270,40.0
271,41.0
272,42.0
273,43.0
274,44.0
275,45.5
276,46.5
277,47.5
278,48.5
279,49.5
280,50.5
281,51.5
282,52.5
283,53.5
284,54.0
285,54.5
286,55.5
287,56.5
288,57.5
289,58.5
290,59.5
291,60.5
292,61.5
293,62.166666666666664
294,62.833333333333336
295,63.5
296,64.5
297,65.5
298,66.5
299,67.5
300,68.0
301,68.5
302,69.5
303,70.5
304,71.5
305,72.0
306,72.5
307,73.5
308,74.5
309,75.0
310,75.5
311,76.5
312,77.5
313,78.0
314,78.5
315,79.5
316,80.0
317,80.5
318,81.5
319,82.0
320,83.0
321,83.5
322,84.0
323,85.0
324,85.5
325,86.0
326,87.0
327,87.5
328,88.0
329,89.0
330,89.5
331,90.0
332,90.5
333,91.5
334,92.0
335,92.5
336,93.0
337,94.0
338,94.5
339,95.0
340,95.5
341,96.0
342,97.0
343,97.5
344,98.0
345,98.5
346,98.83333333333333
