,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,28.5
84,30.5
85,37.0
86,40.0
87,50.0
88,56.5
89,60.0
90,63.0
91,65.0
92,67.5
93,69.0
94,70.0
95,72.0
96,73.0
97,74.0
98,75.0
99,75.5
100,76.5
101,77.5
102,78.5
103,79.0
104,79.5
105,80.5
106,81.0
107,81.5
108,82.0
109,82.5
110,83.0
111,83.66666666666667
112,84.16666666666667
113,84.5
114,85.0
115,85.5
116,85.83333333333333
117,86.2
118,86.6
119,87.0
120,87.33333333333333
121,87.66666666666667
122,88.0
123,88.33333333333333
124,88.66666666666667
125,89.0
126,89.33333333333333
127,89.66666666666667
128,90.0
129,90.28571428571429
130,90.57142857142857
131,90.85714285714286
132,91.125
133,91.375
134,91.625
135,91.875
136,92.125
137,92.375
138,92.625
139,92.875
140,93.1
141,93.3
142,93.5
143,93.7
144,93.9
145,94.11111111111111
146,94.33333333333333
147,94.55555555555556
148,94.77777777777777
149,95.0
150,95.16666666666667
151,95.33333333333333
152,95.5
153,95.7
154,95.9
155,96.1
156,96.3
157,96.5
158,96.66666666666667
159,96.83333333333333
160,97.0
161,97.16666666666667
162,97.33333333333333
163,97.5
164,97.66666666666667
165,97.83333333333333
166,98.0
167,98.14285714285714
168,98.28571428571429
169,98.42857142857143
170,98.5625
171,98.6875
172,98.8125
173,98.9375
174,99.0
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,99.0
251,99.0
252,99.0
253,99.0
254,99.0
255,99.0
256,99.0
257,99.0
258,99.0
259,99.0
260,99.0
261,99.0
262,99.0
263,98.95
264,98.85
265,98.75
266,98.65
267,98.55
268,98.5
269,98.5
270,98.5
271,98.5
272,98.5
273,98.5
274,98.4090909090909
275,98.31818181818181
276,98.22727272727273
277,98.13636363636364
278,98.04545454545455
279,98.0
280,98.0
281,98.0
282,98.0
283,98.0
284,98.0
285,98.0
286,98.0
287,98.0
288,98.0
289,98.0
290,97.88888888888889
291,97.77777777777777
292,97.66666666666667
293,97.55555555555556
294,97.5
295,97.5
296,97.5
297,97.5
298,97.35714285714286
299,97.21428571428571
300,97.07142857142857
301,97.0
302,97.0
303,97.0
304,97.0
305,97.0
306,97.0
307,96.9
308,96.8
309,96.7
310,96.6
311,96.5
312,96.4090909090909
313,96.31818181818181
314,96.22727272727273
315,96.13636363636364
316,96.04545454545455
317,96.0
318,96.0
319,96.0
320,96.0
321,95.75
322,95.5
323,95.38888888888889
324,95.27777777777777
325,95.16666666666667
326,95.05555555555556
327,94.92857142857143
328,94.78571428571429
329,94.64285714285714
330,94.5
331,94.3
332,94.1
333,93.9
334,93.7
335,93.5
336,93.25
337,93.0
338,92.6
339,92.2
340,91.66666666666667
341,91.0
342,90.5
343,89.5
344,86.5
345,73.0
