,y
0,77.0
1,74.34210526315789
2,71.6842105263158
3,69.02631578947368
4,66.36842105263158
5,63.71052631578947
6,61.05263157894737
7,58.39473684210526
8,55.73684210526316
9,53.078947368421055
10,50.421052631578945
11,47.76315789473684
12,45.10526315789474
13,42.44736842105263
14,39.78947368421053
15,37.13157894736842
16,34.473684210526315
17,31.815789473684212
18,29.157894736842103
19,26.5
20,27.5
21,28.0
22,30.0
23,32.5
24,34.5
25,36.5
26,38.5
27,39.5
28,41.5
29,43.0
30,44.0
31,46.0
32,47.0
33,48.0
34,49.5
35,50.5
36,51.5
37,52.5
38,53.5
39,54.5
40,55.5
41,56.5
42,57.5
43,58.5
44,59.5
45,60.5
46,61.0
47,62.0
48,62.5
49,63.5
50,64.0
51,64.5
52,65.5
53,66.5
54,67.0
55,67.5
56,68.5
57,69.0
58,69.5
59,70.0
60,70.5
61,71.0
62,72.0
63,72.5
64,73.0
65,73.66666666666667
66,74.16666666666667
67,74.5
68,75.0
69,75.66666666666667
70,76.25
71,76.75
72,77.25
73,77.75
74,78.25
75,78.75
76,79.16666666666667
77,79.5
78,80.0
79,80.5
80,80.83333333333333
81,81.25
82,81.75
83,82.2
84,82.6
85,83.0
86,83.4
87,83.8
88,84.2
89,84.6
90,85.0
91,85.33333333333333
92,85.66666666666667
93,86.0
94,86.4
95,86.8
96,87.16666666666667
97,87.5
98,87.83333333333333
99,88.2
100,88.6
101,89.0
102,89.33333333333333
103,89.66666666666667
104,90.0
105,90.25
106,90.5
107,90.83333333333333
108,91.16666666666667
109,91.5
110,91.75
111,92.0
112,92.33333333333333
113,92.66666666666667
114,93.0
115,93.33333333333333
116,93.66666666666667
117,94.0
118,94.25
119,94.5
120,94.75
121,95.0
122,95.25
123,95.5
124,95.75
125,96.0
126,96.25
127,96.5
128,96.75
129,97.0
130,97.25
131,97.5
132,97.83333333333333
133,98.16666666666667
134,98.5
135,98.75
136,99.0
137,88.125
138,77.25
139,83.46428571428571
140,89.67857142857143
141,95.89285714285714
142,99.0
143,99.0
144,99.0
145,99.0
146,99.0
147,99.0
148,99.0
149,99.0
150,99.0
151,99.0
152,99.0
153,99.0
154,99.0
155,99.0
156,99.0
157,99.0
158,99.0
159,99.0
160,99.0
161,99.0
162,99.0
163,99.0
164,99.0
165,99.0
166,99.0
167,99.0
168,99.0
169,99.0
170,99.0
171,99.0
172,99.0
173,99.0
174,99.0
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,98.92857142857143
251,98.78571428571429
252,98.64285714285714
253,98.5
254,97.5
255,97.0
256,96.5
257,96.0
258,95.5
259,95.0
260,94.5
261,94.0
262,93.33333333333333
263,92.66666666666667
264,92.0
265,91.5
266,91.0
267,90.5
268,90.0
269,89.5
270,89.0
271,88.5
272,88.0
273,87.0
274,86.5
275,86.0
276,85.5
277,85.0
278,84.5
279,84.0
280,83.0
281,82.5
282,82.0
283,81.5
284,81.0
285,80.5
286,80.0
287,79.0
288,78.5
289,78.0
290,77.5
291,77.0
292,76.0
293,75.5
294,75.0
295,74.5
296,74.0
297,73.5
298,72.5
299,72.0
300,71.5
301,71.0
302,70.5
303,69.5
304,69.0
305,68.5
306,68.0
307,67.0
308,66.5
309,66.0
310,65.5
311,65.0
312,64.0
313,63.5
314,63.0
315,62.5
316,61.5
317,61.0
318,60.5
319,59.5
320,59.0
321,58.5
322,58.0
323,57.0
324,56.5
325,56.0
326,55.5
327,54.5
328,54.0
329,53.5
330,52.5
331,52.0
332,51.5
333,50.5
334,50.0
335,49.5
336,48.5
337,48.0
338,47.5
339,46.5
340,46.0
341,45.5
342,44.5
343,44.0
344,43.5
345,42.5
346,42.0
347,41.0
348,40.5
349,39.5
350,39.0
351,38.5
352,37.5
353,37.0
354,36.5
355,35.5
356,34.5
357,34.0
358,33.5
359,32.5
360,32.0
361,31.5
362,30.5
363,29.5
364,29.0
365,28.5
366,27.5
367,27.0
368,21.25
