,y
0,99.0
1,99.0
2,99.0
3,99.0
4,99.0
5,99.0
6,99.0
7,99.0
8,99.0
9,99.0
10,99.0
11,99.0
12,99.0
13,99.0
14,99.0
15,99.0
16,99.0
17,99.0
18,99.0
19,99.0
20,99.0
21,99.0
22,99.0
23,99.0
24,99.0
25,99.0
26,99.0
27,99.0
28,99.0
29,99.0
30,99.0
31,99.0
32,99.0
33,99.0
34,99.0
35,99.0
36,99.0
37,99.0
38,99.0
39,99.0
40,99.0
41,99.0
42,99.0
43,99.0
44,99.0
45,99.0
46,99.0
47,99.0
48,99.0
49,99.0
50,99.0
51,99.0
52,99.0
53,99.0
54,99.0
55,99.0
56,99.0
57,99.0
58,99.0
59,99.0
60,99.0
61,99.0
62,99.0
63,99.0
64,99.0
65,99.0
66,99.0
67,99.0
68,99.0
69,99.0
70,99.0
71,99.0
72,99.0
73,99.0
74,99.0
75,99.0
76,99.0
77,99.0
78,99.0
79,99.0
80,99.0
81,99.0
82,99.0
83,98.91666666666667
84,98.75
85,98.58333333333333
86,98.16666666666667
87,97.5
88,96.5
89,95.5
90,94.5
91,94.0
92,93.5
93,92.5
94,91.5
95,90.5
96,89.5
97,89.0
98,88.5
99,87.5
100,86.5
101,85.5
102,84.83333333333333
103,84.16666666666667
104,83.5
105,82.5
106,81.5
107,80.5
108,79.83333333333333
109,79.16666666666667
110,78.5
111,77.5
112,76.5
113,75.5
114,75.0
115,74.5
116,73.5
117,72.5
118,71.5
119,70.5
120,70.0
121,69.5
122,68.5
123,67.5
124,66.5
125,65.5
126,65.0
127,64.5
128,63.5
129,62.5
130,61.5
131,60.5
132,60.0
133,59.5
134,58.5
135,57.5
136,56.5
137,55.5
138,55.0
139,54.5
140,53.5
141,52.5
142,51.5
143,50.5
144,50.0
145,49.5
146,48.5
147,47.5
148,46.5
149,45.5
150,44.833333333333336
151,44.166666666666664
152,43.5
153,42.5
154,41.5
155,40.5
156,39.833333333333336
157,39.166666666666664
158,38.5
159,37.5
160,36.5
161,35.5
162,34.5
163,34.0
164,33.5
165,32.5
166,31.5
167,30.5
168,29.5
169,28.833333333333332
170,28.166666666666668
171,27.5
172,27.214285714285715
173,26.928571428571427
174,26.642857142857142
175,26.5
176,26.5
177,26.5
178,26.5
179,26.5
180,26.5
181,26.5
182,26.5
183,26.5
184,26.5
185,26.5
186,26.5
187,26.5
188,26.5
189,26.5
190,26.5
191,26.5
192,26.5
193,26.5
194,26.5
195,26.5
196,26.5
197,26.5
198,26.5
199,26.5
200,26.5
201,26.5
202,26.5
203,26.5
204,26.5
205,26.5
206,26.5
207,26.5
208,26.5
209,26.5
210,26.5
211,26.5
212,26.5
213,26.5
214,26.5
215,26.5
216,26.5
217,26.5
218,26.5
219,26.5
220,26.5
221,26.5
222,26.5
223,26.5
224,26.5
225,26.5
226,26.5
227,26.5
228,26.5
229,26.5
230,26.5
231,26.5
232,26.5
233,26.5
234,26.5
235,26.5
236,26.5
237,26.5
238,26.5
239,26.5
240,26.5
241,26.5
242,26.5
243,26.5
244,26.5
245,26.5
246,26.5
247,26.5
248,26.5
249,26.5
250,26.5
251,26.5
252,26.5
253,26.5
254,26.5
255,26.5
256,26.5
257,26.333333333333332
258,26.0
259,26.5
260,27.5
261,28.5
262,29.5
263,30.5
264,31.166666666666668
265,31.833333333333332
266,32.5
267,33.5
268,34.5
269,35.5
270,36.166666666666664
271,36.833333333333336
272,37.5
273,38.5
274,39.5
275,40.5
276,41.5
277,42.0
278,42.5
279,43.5
280,44.5
281,45.5
282,46.5
283,47.166666666666664
284,47.833333333333336
285,48.5
286,49.5
287,50.5
288,51.5
289,52.166666666666664
290,52.833333333333336
291,53.5
292,54.5
293,55.5
294,56.5
295,57.166666666666664
296,57.833333333333336
297,58.5
298,59.5
299,60.5
300,61.5
301,62.166666666666664
302,62.833333333333336
303,63.5
304,64.5
305,65.5
306,66.5
307,67.16666666666667
308,67.83333333333333
309,68.5
310,69.5
311,70.5
312,71.5
313,72.16666666666667
314,72.83333333333333
315,73.5
316,74.5
317,75.5
318,76.5
319,77.16666666666667
320,77.83333333333333
321,78.5
322,79.5
323,80.5
324,81.5
325,82.0
326,82.5
327,83.5
328,84.5
329,85.5
330,86.5
331,87.0
332,87.5
333,88.5
334,89.5
335,90.5
336,91.16666666666667
337,91.83333333333333
338,92.5
339,93.5
340,94.5
341,95.5
342,96.0
343,96.5
344,97.5
345,98.5
346,98.83333333333333
