,y
0,69.0
1,72.0
2,69.63157894736842
3,67.26315789473685
4,64.89473684210526
5,62.526315789473685
6,60.15789473684211
7,57.78947368421053
8,55.421052631578945
9,53.05263157894737
10,50.684210526315795
11,48.31578947368421
12,45.94736842105263
13,43.578947368421055
14,41.21052631578948
15,38.8421052631579
16,36.473684210526315
17,34.10526315789474
18,31.736842105263165
19,29.368421052631582
20,27.0
21,26.5
22,27.0
23,27.5
24,28.5
25,29.0
26,29.5
27,30.0
28,30.5
29,31.5
30,32.0
31,32.5
32,33.5
33,34.0
34,34.5
35,35.0
36,35.5
37,36.5
38,37.0
39,37.5
40,38.5
41,39.0
42,39.5
43,40.0
44,40.5
45,41.5
46,42.0
47,42.5
48,43.5
49,44.0
50,44.5
51,45.0
52,45.5
53,46.5
54,47.0
55,47.5
56,48.5
57,49.0
58,49.5
59,50.0
60,50.5
61,51.5
62,52.0
63,52.5
64,53.5
65,54.0
66,54.5
67,55.0
68,55.5
69,56.5
70,57.0
71,57.5
72,58.5
73,59.0
74,59.5
75,60.0
76,60.5
77,61.5
78,62.0
79,62.5
80,63.5
81,64.0
82,64.5
83,65.0
84,65.5
85,66.5
86,67.0
87,67.5
88,68.5
89,69.0
90,69.5
91,70.0
92,71.0
93,71.5
94,72.0
95,72.5
96,73.5
97,74.0
98,74.5
99,75.0
100,75.5
101,76.5
102,77.0
103,77.5
104,78.0
105,79.0
106,79.5
107,80.0
108,80.5
109,81.5
110,82.0
111,82.5
112,83.5
113,84.0
114,84.5
115,85.0
116,85.5
117,86.5
118,87.0
119,87.5
120,88.0
121,89.0
122,89.5
123,90.0
124,90.5
125,91.5
126,92.0
127,92.5
128,93.5
129,94.0
130,94.5
131,95.0
132,95.5
133,96.5
134,97.0
135,97.5
136,98.5
137,99.0
138,98.5
139,98.0
140,97.33333333333333
141,96.75
142,96.25
143,95.75
144,95.25
145,94.75
146,94.25
147,93.75
148,93.25
149,92.75
150,92.25
151,91.75
152,91.25
153,90.75
154,90.25
155,89.75
156,89.25
157,88.66666666666667
158,88.0
159,87.5
160,87.0
161,86.5
162,86.0
163,85.5
164,85.0
165,84.5
166,84.0
167,83.5
168,83.0
169,82.5
170,82.0
171,81.33333333333333
172,80.75
173,80.25
174,79.66666666666667
175,79.0
176,78.5
177,78.0
178,77.5
179,77.0
180,76.5
181,76.0
182,75.5
183,75.0
184,74.33333333333333
185,73.66666666666667
186,73.0
187,72.5
188,72.0
189,71.5
190,71.0
191,70.5
192,70.0
193,69.0
194,68.5
195,68.0
196,67.5
197,67.0
198,66.5
199,66.0
200,65.0
201,64.5
202,64.0
203,63.5
204,63.0
205,62.5
206,61.5
207,61.0
208,60.5
209,60.0
210,59.5
211,58.5
212,58.0
213,57.5
214,57.0
215,56.0
216,55.5
217,55.0
218,54.5
219,54.0
220,53.0
221,52.5
222,52.0
223,51.0
224,50.5
225,50.0
226,49.5
227,48.5
228,48.0
229,47.5
230,46.5
231,46.0
232,45.5
233,44.5
234,44.0
235,43.5
236,42.5
237,41.5
238,41.0
239,40.5
240,39.5
241,39.0
242,38.5
243,37.5
244,36.5
245,35.833333333333336
246,35.166666666666664
247,34.5
248,33.5
249,32.5
250,31.5
251,30.5
252,30.0
253,29.666666666666668
254,29.4375
255,29.3125
256,29.1875
257,29.0625
258,29.0
259,29.0
260,29.0
261,29.0
262,29.0
263,29.0
264,29.0
265,29.0
266,29.0
267,29.0
268,29.0
269,29.0
270,29.0
271,29.0
272,29.0
273,29.0
274,29.0
275,29.0
276,28.958333333333332
277,28.875
278,28.791666666666668
279,28.708333333333332
280,28.625
281,28.541666666666668
282,28.5
283,28.5
284,28.5
285,28.5
286,28.5
287,28.5
288,28.5
289,28.5
290,28.5
291,28.5
292,28.5
293,28.5
294,28.40909090909091
295,28.318181818181817
296,28.227272727272727
297,28.136363636363637
298,28.045454545454547
299,28.0
300,28.0
301,28.0
302,28.0
303,28.0
304,28.0
305,28.0
306,28.0
307,28.0
308,28.0
309,28.0
310,28.0
311,28.0
312,28.0
313,28.0
314,28.0
315,28.0
316,28.0
317,28.0
318,28.0
319,28.0
320,28.0
321,27.857142857142858
322,27.714285714285715
323,27.571428571428573
324,27.5
325,27.5
326,27.5
327,27.5
328,27.5
329,27.5
330,27.5
331,27.5
332,27.5
333,27.5
334,27.5
335,27.45
336,27.35
337,27.25
338,27.15
339,27.05
340,27.0
341,27.0
342,27.0
343,27.0
344,27.0
345,27.0
346,27.0
347,27.0
348,27.0
349,27.0
350,27.0
351,27.0
352,27.0
353,27.0
354,27.0
355,27.0
356,27.0
357,27.0
358,27.0
359,27.0
360,27.0
361,27.0
362,26.857142857142858
363,26.714285714285715
364,26.571428571428573
365,26.5
366,26.5
367,26.5
368,26.5
