,y
0,77.0
1,74.475
2,71.95
3,69.425
4,66.9
5,64.375
6,61.85
7,59.325
8,56.8
9,54.275000000000006
10,51.75
11,49.225
12,46.7
13,44.175000000000004
14,41.65
15,39.125
16,36.6
17,34.075
18,31.550000000000004
19,29.025
20,26.5
21,27.5
22,28.0
23,30.0
24,32.5
25,34.5
26,36.5
27,38.5
28,39.5
29,41.5
30,43.0
31,44.0
32,46.0
33,47.0
34,48.0
35,49.5
36,50.5
37,51.5
38,52.5
39,53.5
40,54.5
41,55.5
42,56.5
43,57.5
44,58.5
45,59.5
46,60.5
47,61.0
48,62.0
49,62.5
50,63.5
51,64.0
52,64.5
53,65.5
54,66.5
55,67.0
56,67.5
57,68.5
58,69.0
59,69.5
60,70.0
61,70.5
62,71.0
63,72.0
64,72.5
65,73.0
66,73.66666666666667
67,74.16666666666667
68,74.5
69,75.0
70,75.66666666666667
71,76.25
72,76.75
73,77.25
74,77.75
75,78.25
76,78.75
77,79.16666666666667
78,79.5
79,80.0
80,80.5
81,80.83333333333333
82,81.25
83,81.75
84,82.2
85,82.6
86,83.0
87,83.4
88,83.8
89,84.2
90,84.6
91,85.0
92,85.33333333333333
93,85.66666666666667
94,86.0
95,86.4
96,86.8
97,87.16666666666667
98,87.5
99,87.83333333333333
100,88.2
101,88.6
102,89.0
103,89.33333333333333
104,89.66666666666667
105,90.0
106,90.25
107,90.5
108,90.83333333333333
109,91.16666666666667
110,91.5
111,91.75
112,92.0
113,92.33333333333333
114,92.66666666666667
115,93.0
116,93.33333333333333
117,93.66666666666667
118,94.0
119,94.25
120,94.5
121,94.75
122,95.0
123,95.25
124,95.5
125,95.75
126,96.0
127,96.25
128,96.5
129,96.75
130,97.0
131,97.25
132,97.5
133,97.83333333333333
134,98.16666666666667
135,98.5
136,98.75
137,99.0
138,88.125
139,77.25
140,83.46428571428571
141,89.67857142857143
142,95.89285714285714
143,99.0
144,99.0
145,99.0
146,99.0
147,99.0
148,99.0
149,99.0
150,99.0
151,99.0
152,99.0
153,99.0
154,99.0
155,99.0
156,99.0
157,99.0
158,99.0
159,99.0
160,99.0
161,99.0
162,99.0
163,99.0
164,99.0
165,99.0
166,99.0
167,99.0
168,99.0
169,99.0
170,99.0
171,99.0
172,99.0
173,99.0
174,99.0
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,99.0
251,98.92857142857143
252,98.78571428571429
253,98.64285714285714
254,98.5
255,98.0
256,97.33333333333333
257,96.75
258,96.25
259,95.75
260,95.25
261,94.66666666666667
262,94.0
263,93.5
264,93.0
265,92.5
266,92.0
267,91.5
268,91.0
269,90.5
270,90.0
271,89.5
272,89.0
273,88.5
274,88.0
275,87.33333333333333
276,86.66666666666667
277,86.0
278,85.5
279,85.0
280,84.5
281,84.0
282,83.5
283,83.0
284,82.5
285,82.0
286,81.0
287,80.5
288,80.0
289,79.5
290,79.0
291,78.5
292,78.0
293,77.0
294,76.5
295,76.0
296,75.5
297,75.0
298,74.5
299,74.0
300,73.0
301,72.5
302,72.0
303,71.5
304,71.0
305,70.0
306,69.5
307,69.0
308,68.5
309,68.0
310,67.0
311,66.5
312,66.0
313,65.5
314,64.5
315,64.0
316,63.5
317,63.0
318,62.0
319,61.5
320,61.0
321,60.5
322,59.5
323,59.0
324,58.5
325,57.5
326,57.0
327,56.5
328,55.5
329,55.0
330,54.5
331,53.5
332,53.0
333,52.5
334,51.5
335,51.0
336,50.5
337,49.5
338,49.0
339,48.5
340,47.5
341,47.0
342,46.5
343,45.5
344,44.5
345,44.0
346,43.5
347,42.5
348,42.0
349,41.5
350,40.5
351,39.5
352,39.0
353,38.5
354,37.5
355,36.5
356,36.0
357,35.5
358,34.5
359,33.5
360,33.0
361,32.5
362,31.5
363,30.5
364,30.0
365,29.5
366,28.5
367,27.5
368,26.5
369,22.599999999999994
