,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.5
84,26.5
85,26.5
86,26.5
87,26.5
88,26.5
89,26.5
90,26.5
91,26.5
92,26.5
93,26.5
94,26.5
95,26.5
96,26.5
97,26.5
98,26.5
99,26.5
100,26.5
101,26.5
102,26.5
103,26.5
104,26.5
105,26.5
106,26.5
107,26.5
108,26.5
109,26.5
110,26.5
111,26.5
112,26.5
113,26.555555555555557
114,26.666666666666668
115,26.77777777777778
116,26.88888888888889
117,27.0
118,27.166666666666668
119,27.333333333333332
120,27.5
121,27.7
122,27.9
123,28.1
124,28.3
125,28.5
126,28.7
127,28.9
128,29.1
129,29.3
130,29.5
131,29.7
132,29.9
133,30.1
134,30.3
135,30.5
136,30.7
137,30.9
138,31.125
139,31.375
140,31.625
141,31.875
142,32.1
143,32.3
144,32.5
145,32.7
146,32.9
147,33.142857142857146
148,33.42857142857143
149,33.714285714285715
150,34.0
151,34.25
152,34.5
153,34.75
154,35.0
155,35.25
156,35.5
157,35.75
158,36.0
159,36.333333333333336
160,36.666666666666664
161,37.0
162,37.285714285714285
163,37.57142857142857
164,37.857142857142854
165,38.142857142857146
166,38.42857142857143
167,38.714285714285715
168,39.0
169,39.4
170,39.8
171,40.166666666666664
172,40.5
173,40.833333333333336
174,41.2
175,41.6
176,42.0
177,42.4
178,42.8
179,43.166666666666664
180,43.5
181,43.833333333333336
182,44.25
183,44.75
184,45.25
185,45.75
186,46.25
187,46.75
188,47.166666666666664
189,47.5
190,48.0
191,48.5
192,49.0
193,49.5
194,50.0
195,51.0
196,51.5
197,52.0
198,52.5
199,53.0
200,54.0
201,54.5
202,55.5
203,56.0
204,56.5
205,57.5
206,58.5
207,59.5
208,60.0
209,60.5
210,61.5
211,62.5
212,64.0
213,65.0
214,66.0
215,67.0
216,68.5
217,70.0
218,71.0
219,72.5
220,74.5
221,75.5
222,77.5
223,80.0
224,82.0
225,84.0
226,86.5
227,90.0
228,92.5
229,95.5
230,97.5
231,98.0
232,97.5
233,97.0
234,96.0
235,95.5
236,95.0
237,94.5
238,93.5
239,93.0
240,92.5
241,92.0
242,91.0
243,90.5
244,90.0
245,89.5
246,88.5
247,88.0
248,87.5
249,87.0
250,86.0
251,85.5
252,85.0
253,84.5
254,83.5
255,83.0
256,82.5
257,82.0
258,81.0
259,80.5
260,80.0
261,79.5
262,78.5
263,78.0
264,77.5
265,77.0
266,76.0
267,75.5
268,75.0
269,74.5
270,73.5
271,73.0
272,72.5
273,72.0
274,71.0
275,70.5
276,70.0
277,69.5
278,68.5
279,68.0
280,67.5
281,67.0
282,66.0
283,65.5
284,65.0
285,64.5
286,63.5
287,63.0
288,62.5
289,62.0
290,61.0
291,60.5
292,60.0
293,59.5
294,58.5
295,58.0
296,57.5
297,57.0
298,56.0
299,55.5
300,55.0
301,54.5
302,53.5
303,53.0
304,52.5
305,52.0
306,51.0
307,50.5
308,50.0
309,49.5
310,48.5
311,48.0
312,47.5
313,47.0
314,46.0
315,45.5
316,45.0
317,44.5
318,43.5
319,43.0
320,42.5
321,42.0
322,41.0
323,40.5
324,40.0
325,39.5
326,38.5
327,38.0
328,37.5
329,37.0
330,36.0
331,35.5
332,35.0
333,34.5
334,33.5
335,33.0
336,32.5
337,32.0
338,31.0
339,30.5
340,30.0
341,29.5
342,28.5
343,28.0
344,27.5
345,27.0
346,26.0
