,y
0,63.5
1,78.0
2,69.0
3,72.0
4,57.0
5,63.5
6,59.666666666666664
7,55.833333333333336
8,52.0
9,48.166666666666664
10,44.33333333333333
11,40.5
12,36.666666666666664
13,32.83333333333333
14,29.0
15,25.166666666666664
16,21.33333333333333
17,17.5
18,13.666666666666664
19,9.833333333333329
20,6.0
21,11.857142857142858
22,17.714285714285715
23,23.57142857142857
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.5
84,26.5
85,26.5
86,26.5
87,26.5
88,26.5
89,26.5
90,26.5
91,26.5
92,26.5
93,26.5
94,26.5
95,26.5
96,26.5
97,26.5
98,26.5
99,26.5
100,26.5
101,26.5
102,26.5
103,26.5
104,26.5
105,26.5
106,26.5
107,24.25
108,22.0
109,27.0
110,27.5
111,28.5
112,26.0
113,30.5
114,31.0
115,31.5
116,32.5
117,33.5
118,34.5
119,35.5
120,36.0
121,36.5
122,37.5
123,38.5
124,39.5
125,40.166666666666664
126,40.833333333333336
127,41.5
128,42.5
129,43.5
130,44.5
131,45.166666666666664
132,45.833333333333336
133,46.5
134,47.5
135,48.5
136,49.5
137,50.166666666666664
138,50.833333333333336
139,51.5
140,52.5
141,53.5
142,54.5
143,55.0
144,55.5
145,56.5
146,57.5
147,58.5
148,59.5
149,60.0
150,60.5
151,61.5
152,62.5
153,63.5
154,64.5
155,65.0
156,65.5
157,66.5
158,67.5
159,68.5
160,69.5
161,70.0
162,70.5
163,71.5
164,72.5
165,73.5
166,74.16666666666667
167,74.83333333333333
168,75.5
169,76.5
170,77.5
171,78.5
172,79.16666666666667
173,79.83333333333333
174,80.5
175,81.5
176,82.5
177,83.5
178,84.16666666666667
179,84.83333333333333
180,85.5
181,86.5
182,87.5
183,88.5
184,89.0
185,89.5
186,90.5
187,91.5
188,92.5
189,93.5
190,94.0
191,94.5
192,95.5
193,96.5
194,97.5
195,87.5
196,90.5
197,85.5
198,72.68
199,67.5
200,60.5
201,55.5
202,51.0
203,47.5
204,44.5
205,42.0
206,40.5
207,38.5
208,37.0
209,35.5
210,34.5
211,33.5
212,33.0
213,32.0
214,31.5
215,31.166666666666668
216,30.8
217,30.4
218,30.0
219,29.714285714285715
220,29.428571428571427
221,29.142857142857142
222,28.9
223,28.7
224,28.5
225,28.357142857142858
226,28.214285714285715
227,28.071428571428573
228,28.0
229,28.0
230,28.0
231,28.0
232,27.8
233,27.6
234,27.45
235,27.35
236,27.25
237,27.15
238,27.05
239,27.0
240,27.0
241,27.0
242,27.0
243,27.0
244,27.0
245,27.0
246,27.0
247,27.0
248,27.0
249,27.0
250,27.0
251,27.0
252,27.0
253,27.0
254,27.0
255,27.0
256,27.0
257,27.0
258,27.0
259,27.0
260,27.0
261,27.0
262,26.95
263,26.85
264,26.75
265,26.65
266,26.55
267,26.5
268,26.5
269,26.5
270,26.5
271,26.5
272,26.5
273,26.5
274,26.5
275,26.5
276,26.5
277,26.5
278,26.5
279,24.333333333333332
280,22.166666666666668
281,20.0
282,26.5
283,19.66666666666667
284,17.75
285,20.25
286,22.75
287,25.25
288,26.5
289,26.5
290,26.5
291,26.5
292,26.5
293,26.5
294,26.5
295,26.5
296,26.5
297,26.5
298,26.5
299,26.5
300,26.5
301,26.5
302,26.5
303,26.5
304,26.5
305,26.5
306,26.5
307,26.5
308,26.5
309,26.5
310,26.5
311,26.5
312,26.5
313,26.5
314,26.5
315,26.5
316,26.5
317,26.5
318,26.5
319,26.5
320,26.5
321,26.5
322,26.5
323,26.5
324,26.5
325,26.5
326,26.5
327,26.5
328,26.5
329,26.5
330,26.5
331,26.5
332,26.5
333,26.5
334,26.5
335,26.5
336,26.5
337,26.5
338,26.5
339,26.5
340,26.5
341,26.5
342,26.5
343,26.5
344,26.5
345,26.5
346,26.5
347,26.5
348,26.5
349,26.5
350,26.5
351,26.5
352,26.5
353,26.5
354,26.5
355,26.5
356,26.5
357,26.5
358,26.5
359,26.5
360,26.5
361,26.5
362,26.5
363,26.5
364,26.5
365,25.133333333333333
366,22.400000000000002
367,19.66666666666667
368,23.083333333333336
