,y
0,78.0
1,69.0
2,72.0
3,57.0
4,55.43589743589744
5,53.87179487179487
6,52.30769230769231
7,50.743589743589745
8,49.17948717948718
9,47.61538461538461
10,46.05128205128205
11,44.48717948717949
12,42.92307692307692
13,41.35897435897436
14,39.794871794871796
15,38.230769230769226
16,36.66666666666667
17,35.1025641025641
18,33.53846153846154
19,31.974358974358974
20,30.41025641025641
21,28.846153846153847
22,27.28205128205128
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.5
84,26.5
85,26.5
86,26.5
87,26.5
88,26.5
89,26.5
90,26.5
91,26.5
92,26.5
93,26.5
94,26.5
95,26.5
96,26.5
97,26.5
98,26.5
99,26.5
100,26.5
101,26.5
102,26.5
103,26.5
104,26.5
105,26.5
106,23.25
107,20.0
108,26.5
109,27.5
110,28.5
111,24.75
112,29.5
113,30.5
114,31.5
115,32.5
116,33.5
117,34.0
118,34.5
119,35.5
120,36.5
121,37.5
122,38.5
123,39.0
124,39.5
125,40.5
126,41.5
127,42.5
128,43.5
129,44.0
130,44.5
131,45.5
132,46.5
133,47.5
134,48.5
135,49.0
136,49.5
137,50.5
138,51.5
139,52.5
140,53.5
141,54.0
142,54.5
143,55.5
144,56.5
145,57.5
146,58.5
147,59.0
148,59.5
149,60.5
150,61.5
151,62.5
152,63.5
153,64.0
154,64.5
155,65.5
156,66.5
157,67.5
158,68.5
159,69.0
160,69.5
161,70.5
162,71.5
163,72.5
164,73.5
165,74.0
166,74.5
167,75.5
168,76.5
169,77.5
170,78.5
171,79.0
172,79.5
173,80.5
174,81.5
175,82.5
176,83.5
177,84.0
178,84.5
179,85.5
180,86.5
181,87.5
182,88.5
183,89.0
184,89.5
185,90.5
186,91.5
187,92.5
188,93.5
189,94.0
190,94.5
191,95.5
192,96.5
193,97.5
194,76.25
195,98.5
196,98.0
197,79.0
198,79.6
199,96.0
200,95.5
201,94.5
202,93.5
203,93.0
204,92.5
205,91.5
206,91.0
207,90.0
208,89.5
209,88.5
210,88.0
211,87.5
212,86.5
213,85.5
214,85.0
215,84.5
216,83.5
217,82.5
218,82.0
219,81.5
220,80.5
221,80.0
222,79.5
223,78.5
224,77.5
225,77.0
226,76.5
227,75.5
228,74.5
229,74.0
230,73.5
231,72.5
232,71.5
233,71.0
234,70.5
235,69.5
236,68.5
237,68.0
238,67.5
239,66.5
240,65.5
241,65.0
242,64.5
243,63.5
244,62.5
245,62.0
246,61.5
247,60.5
248,59.5
249,58.5
250,58.0
251,57.5
252,56.5
253,55.5
254,55.0
255,54.5
256,53.5
257,52.5
258,51.5
259,51.0
260,50.5
261,49.5
262,48.5
263,47.833333333333336
264,47.166666666666664
265,46.5
266,45.5
267,44.5
268,44.0
269,43.5
270,42.5
271,41.5
272,40.5
273,39.833333333333336
274,39.166666666666664
275,38.5
276,37.5
277,36.5
278,35.5
279,35.0
280,29.0
281,33.5
282,26.25
283,23.400000000000006
284,26.433333333333337
285,29.46666666666667
286,32.5
287,32.40909090909091
288,32.31818181818182
289,32.22727272727273
290,32.13636363636363
291,32.04545454545455
292,32.0
293,32.0
294,32.0
295,32.0
296,32.0
297,31.857142857142858
298,31.714285714285715
299,31.571428571428573
300,31.45
301,31.35
302,31.25
303,31.15
304,31.05
305,31.0
306,31.0
307,31.0
308,31.0
309,31.0
310,30.9375
311,30.8125
312,30.6875
313,30.5625
314,30.45
315,30.35
316,30.25
317,30.15
318,30.05
319,30.0
320,30.0
321,30.0
322,30.0
323,30.0
324,29.875
325,29.75
326,29.625
327,29.5
328,29.40909090909091
329,29.318181818181817
330,29.227272727272727
331,29.136363636363637
332,29.045454545454547
333,29.0
334,29.0
335,29.0
336,29.0
337,29.0
338,28.875
339,28.75
340,28.625
341,28.5
342,28.40909090909091
343,28.318181818181817
344,28.227272727272727
345,28.136363636363637
346,28.045454545454547
347,28.0
348,28.0
349,28.0
350,28.0
351,28.0
352,27.875
353,27.75
354,27.625
355,27.5
356,27.40909090909091
357,27.318181818181817
358,27.227272727272727
359,27.136363636363637
360,27.045454545454547
361,27.0
362,27.0
363,27.0
364,27.0
365,27.0
366,26.833333333333332
367,26.666666666666668
