,y
0,77.0
1,74.475
2,71.95
3,69.425
4,66.9
5,64.375
6,61.85
7,59.325
8,56.8
9,54.275000000000006
10,51.75
11,49.225
12,46.7
13,44.175000000000004
14,41.65
15,39.125
16,36.6
17,34.075
18,31.550000000000004
19,29.025
20,26.5
21,29.0
22,31.0
23,34.0
24,37.5
25,40.5
26,43.0
27,45.0
28,47.5
29,49.5
30,51.5
31,52.5
32,54.0
33,56.0
34,57.0
35,58.0
36,59.5
37,60.5
38,61.5
39,62.5
40,63.5
41,64.5
42,65.5
43,66.5
44,67.0
45,67.5
46,68.5
47,69.5
48,70.0
49,70.5
50,71.5
51,72.0
52,72.5
53,73.0
54,73.66666666666667
55,74.33333333333333
56,75.0
57,75.5
58,76.0
59,76.5
60,77.0
61,77.5
62,77.83333333333333
63,78.25
64,78.75
65,79.25
66,79.75
67,80.16666666666667
68,80.5
69,80.83333333333333
70,81.25
71,81.75
72,82.2
73,82.6
74,83.0
75,83.33333333333333
76,83.66666666666667
77,84.0
78,84.33333333333333
79,84.66666666666667
80,85.0
81,85.33333333333333
82,85.66666666666667
83,86.0
84,86.33333333333333
85,86.66666666666667
86,87.0
87,87.33333333333333
88,87.66666666666667
89,88.0
90,88.28571428571429
91,88.57142857142857
92,88.85714285714286
93,89.14285714285714
94,89.42857142857143
95,89.71428571428571
96,90.0
97,90.25
98,90.5
99,90.75
100,91.0
101,91.25
102,91.5
103,91.75
104,92.0
105,92.25
106,92.5
107,92.7
108,92.9
109,93.125
110,93.375
111,93.625
112,93.875
113,94.1
114,94.3
115,94.5
116,94.7
117,94.9
118,95.11111111111111
119,95.33333333333333
120,95.55555555555556
121,95.77777777777777
122,96.0
123,96.2
124,96.4
125,96.6
126,96.8
127,97.0
128,97.16666666666667
129,97.33333333333333
130,97.5
131,97.7
132,97.9
133,98.1
134,98.3
135,98.5
136,98.75
137,99.0
138,88.125
139,77.25
140,83.46428571428571
141,89.67857142857143
142,95.89285714285714
143,99.0
144,99.0
145,99.0
146,99.0
147,99.0
148,99.0
149,99.0
150,99.0
151,99.0
152,99.0
153,99.0
154,99.0
155,99.0
156,99.0
157,99.0
158,99.0
159,99.0
160,99.0
161,99.0
162,99.0
163,99.0
164,99.0
165,99.0
166,99.0
167,99.0
168,99.0
169,99.0
170,99.0
171,99.0
172,99.0
173,99.0
174,99.0
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,99.0
251,98.92857142857143
252,98.78571428571429
253,98.64285714285714
254,98.5
255,98.0
256,97.33333333333333
257,96.75
258,96.25
259,95.75
260,95.25
261,94.75
262,94.25
263,93.66666666666667
264,93.0
265,92.5
266,92.0
267,91.5
268,91.0
269,90.5
270,90.0
271,89.5
272,89.0
273,88.5
274,88.0
275,87.5
276,87.0
277,86.33333333333333
278,85.75
279,85.25
280,84.66666666666667
281,84.0
282,83.5
283,83.0
284,82.5
285,82.0
286,81.5
287,81.0
288,80.33333333333333
289,79.66666666666667
290,79.0
291,78.5
292,78.0
293,77.5
294,77.0
295,76.33333333333333
296,75.66666666666667
297,75.0
298,74.5
299,74.0
300,73.5
301,73.0
302,72.0
303,71.5
304,71.0
305,70.5
306,70.0
307,69.0
308,68.5
309,68.0
310,67.5
311,67.0
312,66.0
313,65.5
314,65.0
315,64.5
316,63.5
317,63.0
318,62.5
319,62.0
320,61.0
321,60.5
322,60.0
323,59.0
324,58.5
325,58.0
326,57.5
327,56.5
328,56.0
329,55.5
330,54.5
331,54.0
332,53.5
333,52.5
334,52.0
335,51.5
336,50.5
337,50.0
338,49.5
339,48.5
340,47.5
341,47.0
342,46.5
343,45.5
344,45.0
345,44.5
346,43.5
347,43.0
348,42.0
349,41.5
350,40.5
351,40.0
352,39.5
353,38.5
354,37.5
355,37.0
356,36.5
357,35.5
358,34.5
359,34.0
360,33.5
361,32.5
362,31.5
363,30.5
364,30.0
365,29.5
366,28.5
367,27.5
368,26.5
369,22.599999999999994
