,y
0,63.5
1,78.0
2,69.0
3,72.0
4,57.0
5,63.5
6,59.666666666666664
7,55.833333333333336
8,52.0
9,48.166666666666664
10,44.33333333333333
11,40.5
12,36.666666666666664
13,32.83333333333333
14,29.0
15,25.166666666666664
16,21.33333333333333
17,17.5
18,13.666666666666664
19,9.833333333333329
20,6.0
21,11.857142857142858
22,17.714285714285715
23,23.57142857142857
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.541666666666668
37,26.625
38,26.708333333333332
39,26.791666666666668
40,26.875
41,26.958333333333332
42,27.0
43,27.0
44,27.0
45,27.0
46,27.0
47,27.0
48,27.0
49,27.0
50,27.0
51,27.0
52,27.0
53,27.0
54,27.0
55,27.0
56,27.0
57,27.0
58,27.0
59,27.0
60,27.1
61,27.2
62,27.3
63,27.4
64,27.5
65,27.59090909090909
66,27.681818181818183
67,27.772727272727273
68,27.863636363636363
69,27.954545454545453
70,28.0625
71,28.1875
72,28.3125
73,28.4375
74,28.583333333333332
75,28.75
76,28.916666666666668
77,29.125
78,29.375
79,29.625
80,29.875
81,30.166666666666668
82,30.5
83,30.833333333333332
84,31.25
85,31.75
86,32.166666666666664
87,32.5
88,33.5
89,34.0
90,34.5
91,35.5
92,36.5
93,37.5
94,39.0
95,40.0
96,41.5
97,43.5
98,45.0
99,47.5
100,50.0
101,53.0
102,56.5
103,60.0
104,64.5
105,69.5
106,75.5
107,82.5
108,85.91304347826087
109,93.5
110,98.0
111,97.5
112,79.6
113,95.5
114,94.5
115,93.83333333333333
116,93.16666666666667
117,92.5
118,91.5
119,90.5
120,89.5
121,88.83333333333333
122,88.16666666666667
123,87.5
124,86.5
125,85.5
126,84.5
127,83.83333333333333
128,83.16666666666667
129,82.5
130,81.5
131,80.5
132,79.5
133,79.0
134,78.5
135,77.5
136,76.5
137,75.5
138,74.5
139,74.0
140,73.5
141,72.5
142,71.5
143,70.5
144,69.5
145,69.0
146,68.5
147,67.5
148,66.5
149,65.5
150,64.5
151,64.0
152,63.5
153,62.5
154,61.5
155,60.5
156,59.5
157,59.0
158,58.5
159,57.5
160,56.5
161,55.5
162,54.5
163,54.0
164,53.5
165,52.5
166,51.5
167,50.5
168,49.833333333333336
169,49.166666666666664
170,48.5
171,47.5
172,46.5
173,45.5
174,44.833333333333336
175,44.166666666666664
176,43.5
177,42.5
178,41.5
179,40.5
180,39.833333333333336
181,39.166666666666664
182,38.5
183,37.5
184,36.5
185,35.5
186,34.833333333333336
187,34.166666666666664
188,33.5
189,32.5
190,31.5
191,30.5
192,29.833333333333332
193,29.166666666666668
194,28.5
195,24.200000000000003
196,26.066666666666666
197,25.166666666666668
198,21.5
199,23.071428571428573
200,24.642857142857142
201,26.214285714285715
202,27.0
203,27.0
204,27.0
205,27.0
206,27.0
207,27.0
208,27.0
209,27.0
210,27.0
211,27.0
212,27.0
213,27.0
214,27.0
215,27.0
216,27.0
217,27.0
218,27.0
219,27.0
220,26.90909090909091
221,26.818181818181817
222,26.727272727272727
223,26.636363636363637
224,26.545454545454547
225,26.5
226,26.5
227,26.5
228,26.5
229,26.5
230,26.5
231,26.5
232,26.5
233,26.5
234,26.5
235,26.5
236,26.5
237,26.5
238,26.5
239,26.5
240,26.5
241,26.5
242,26.5
243,26.5
244,26.5
245,26.5
246,26.5
247,26.5
248,26.5
249,26.5
250,26.5
251,26.5
252,26.5
253,26.5
254,26.5
255,26.5
256,26.5
257,26.5
258,26.5
259,26.5
260,26.5
261,26.5
262,26.5
263,26.5
264,26.5
265,26.5
266,26.5
267,26.5
268,26.5
269,26.5
270,26.5
271,26.5
272,26.5
273,26.5
274,26.5
275,26.5
276,26.5
277,26.5
278,26.5
279,24.333333333333332
280,22.166666666666668
281,20.0
282,26.5
283,19.66666666666667
284,17.75
285,20.25
286,22.75
287,25.25
288,26.5
289,26.5
290,26.5
291,26.5
292,26.5
293,26.5
294,26.5
295,26.5
296,26.5
297,26.5
298,26.5
299,26.5
300,26.5
301,26.5
302,26.5
303,26.5
304,26.5
305,26.5
306,26.5
307,26.5
308,26.5
309,26.5
310,26.5
311,26.5
312,26.5
313,26.5
314,26.5
315,26.5
316,26.5
317,26.5
318,26.5
319,26.5
320,26.5
321,26.5
322,26.5
323,26.5
324,26.5
325,26.5
326,26.5
327,26.5
328,26.5
329,26.5
330,26.5
331,26.5
332,26.5
333,26.5
334,26.5
335,26.5
336,26.5
337,26.5
338,26.5
339,26.5
340,26.5
341,26.5
342,26.5
343,26.5
344,26.5
345,26.5
346,26.5
347,26.5
348,26.5
349,26.5
350,26.5
351,26.5
352,26.5
353,26.5
354,26.5
355,26.5
356,26.5
357,26.5
358,26.5
359,26.5
360,26.5
361,26.5
362,26.5
363,26.5
364,26.5
365,25.133333333333333
366,22.400000000000002
367,19.66666666666667
368,23.083333333333336
