,y
0,80.0
1,77.72340425531915
2,75.44680851063829
3,73.17021276595744
4,70.8936170212766
5,68.61702127659575
6,66.34042553191489
7,64.06382978723404
8,61.787234042553195
9,59.51063829787234
10,57.234042553191486
11,54.95744680851064
12,52.680851063829785
13,50.40425531914893
14,48.12765957446808
15,45.851063829787236
16,43.57446808510638
17,41.29787234042553
18,39.02127659574468
19,36.744680851063826
20,34.46808510638298
21,32.191489361702125
22,29.914893617021278
23,27.638297872340424
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.5
84,26.5
85,26.5
86,26.5
87,26.5
88,26.5
89,26.5
90,26.5
91,26.5
92,26.5
93,26.5
94,26.5
95,26.5
96,26.5
97,26.5
98,26.5
99,26.5
100,26.5
101,26.5
102,26.5
103,26.5
104,26.5
105,26.5
106,26.5
107,26.5
108,26.833333333333332
109,27.166666666666668
110,27.5
111,28.5
112,29.5
113,30.5
114,31.5
115,32.5
116,33.0
117,33.5
118,34.5
119,35.5
120,36.5
121,37.5
122,38.5
123,39.5
124,40.5
125,41.5
126,42.166666666666664
127,42.833333333333336
128,43.5
129,44.5
130,45.5
131,46.5
132,47.5
133,48.5
134,49.5
135,50.166666666666664
136,50.833333333333336
137,51.5
138,52.5
139,53.5
140,54.5
141,55.5
142,56.166666666666664
143,56.833333333333336
144,57.5
145,58.5
146,59.5
147,60.5
148,61.5
149,62.0
150,62.5
151,63.5
152,64.5
153,65.5
154,66.5
155,67.0
156,67.5
157,68.5
158,69.5
159,70.5
160,71.0
161,71.5
162,72.5
163,73.5
164,74.5
165,75.16666666666667
166,75.83333333333333
167,76.5
168,77.5
169,78.5
170,79.16666666666667
171,79.83333333333333
172,80.5
173,81.5
174,82.5
175,83.0
176,83.5
177,84.5
178,85.5
179,86.0
180,86.5
181,87.5
182,88.5
183,89.5
184,90.0
185,90.5
186,91.5
187,92.5
188,93.0
189,93.5
190,94.5
191,95.5
192,96.0
193,96.5
194,97.5
195,98.5
196,98.64285714285714
197,98.78571428571429
198,98.92857142857143
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,99.0
251,99.0
252,99.0
253,99.0
254,99.0
255,99.0
256,99.0
257,99.0
258,99.0
259,99.0
260,99.0
261,99.0
262,99.0
263,99.0
264,99.0
265,99.0
266,99.0
267,99.0
268,99.0
269,99.0
270,99.0
271,99.0
272,99.0
273,99.0
274,99.0
275,99.0
276,99.0
277,99.0
278,99.0
279,99.0
280,99.0
281,99.0
282,98.75
283,98.5
284,97.5
285,97.0
286,96.5
287,95.5
288,94.5
289,94.0
290,93.5
291,92.5
292,91.5
293,91.0
294,90.5
295,89.5
296,88.5
297,88.0
298,87.5
299,86.5
300,85.5
301,85.0
302,84.5
303,83.5
304,82.5
305,81.5
306,81.0
307,80.5
308,79.5
309,78.5
310,77.83333333333333
311,77.16666666666667
312,76.5
313,75.5
314,74.5
315,73.83333333333333
316,73.16666666666667
317,72.5
318,71.5
319,70.5
320,69.5
321,69.0
322,68.5
323,67.5
324,66.5
325,65.5
326,64.83333333333333
327,64.16666666666667
328,63.5
329,62.5
330,61.5
331,60.5
332,59.833333333333336
333,59.166666666666664
334,58.5
335,57.5
336,56.5
337,55.5
338,54.5
339,53.833333333333336
340,53.166666666666664
341,52.5
342,51.5
343,50.5
344,49.5
345,48.5
346,47.5
347,46.833333333333336
348,46.166666666666664
349,45.5
350,44.5
351,43.5
352,42.5
353,41.5
354,40.5
355,39.5
356,38.5
357,38.0
358,37.5
359,36.5
360,35.5
361,34.5
362,33.5
363,32.5
364,31.5
365,30.5
366,29.5
367,28.5
368,27.5
369,27.0
370,26.666666666666668
