,y
0,77.0
1,74.34210526315789
2,71.6842105263158
3,69.02631578947368
4,66.36842105263158
5,63.71052631578947
6,61.05263157894737
7,58.39473684210526
8,55.73684210526316
9,53.078947368421055
10,50.421052631578945
11,47.76315789473684
12,45.10526315789474
13,42.44736842105263
14,39.78947368421053
15,37.13157894736842
16,34.473684210526315
17,31.815789473684212
18,29.157894736842103
19,26.5
20,30.5
21,33.0
22,37.5
23,42.5
24,46.0
25,49.0
26,51.5
27,53.5
28,55.5
29,57.5
30,59.0
31,60.5
32,62.0
33,63.0
34,64.5
35,65.5
36,66.5
37,67.5
38,68.5
39,69.16666666666667
40,69.83333333333333
41,70.5
42,71.5
43,72.0
44,73.0
45,73.5
46,74.0
47,74.5
48,75.5
49,75.83333333333333
50,76.25
51,76.75
52,77.25
53,77.75
54,78.25
55,78.75
56,79.25
57,79.75
58,80.2
59,80.6
60,81.0
61,81.4
62,81.8
63,82.2
64,82.6
65,83.0
66,83.4
67,83.8
68,84.16666666666667
69,84.5
70,84.83333333333333
71,85.16666666666667
72,85.5
73,85.75
74,86.0
75,86.33333333333333
76,86.66666666666667
77,87.0
78,87.25
79,87.5
80,87.75
81,88.0
82,88.33333333333333
83,88.66666666666667
84,89.0
85,89.25
86,89.5
87,89.75
88,90.0
89,90.2
90,90.4
91,90.6
92,90.8
93,91.0
94,91.25
95,91.5
96,91.7
97,91.9
98,92.1
99,92.3
100,92.5
101,92.75
102,93.0
103,93.2
104,93.4
105,93.58333333333333
106,93.75
107,93.91666666666667
108,94.1
109,94.3
110,94.5
111,94.7
112,94.9
113,95.1
114,95.3
115,95.5
116,95.7
117,95.9
118,96.08333333333333
119,96.25
120,96.41666666666667
121,96.58333333333333
122,96.75
123,96.91666666666667
124,97.07142857142857
125,97.21428571428571
126,97.35714285714286
127,97.5
128,97.64285714285714
129,97.78571428571429
130,97.92857142857143
131,98.08333333333333
132,98.25
133,98.41666666666667
134,98.6
135,98.8
136,99.0
137,88.125
138,77.25
139,83.46428571428571
140,89.67857142857143
141,95.89285714285714
142,99.0
143,99.0
144,99.0
145,99.0
146,99.0
147,99.0
148,99.0
149,99.0
150,99.0
151,99.0
152,99.0
153,99.0
154,99.0
155,99.0
156,99.0
157,99.0
158,99.0
159,99.0
160,99.0
161,99.0
162,99.0
163,99.0
164,99.0
165,99.0
166,99.0
167,99.0
168,99.0
169,99.0
170,99.0
171,99.0
172,99.0
173,99.0
174,99.0
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,98.92857142857143
251,98.78571428571429
252,98.64285714285714
253,98.5
254,98.0
255,97.33333333333333
256,96.75
257,96.25
258,95.83333333333333
259,95.5
260,95.0
261,94.5
262,94.0
263,93.5
264,93.0
265,92.5
266,92.0
267,91.5
268,91.0
269,90.5
270,90.0
271,89.5
272,89.0
273,88.5
274,88.0
275,87.5
276,87.0
277,86.5
278,86.0
279,85.33333333333333
280,84.75
281,84.25
282,83.66666666666667
283,83.0
284,82.5
285,82.0
286,81.5
287,81.0
288,80.5
289,80.0
290,79.5
291,79.0
292,78.33333333333333
293,77.66666666666667
294,77.0
295,76.5
296,76.0
297,75.5
298,75.0
299,74.5
300,74.0
301,73.0
302,72.5
303,72.0
304,71.5
305,71.0
306,70.0
307,69.5
308,69.0
309,68.5
310,68.0
311,67.0
312,66.5
313,66.0
314,65.5
315,64.5
316,64.0
317,63.5
318,63.0
319,62.5
320,61.5
321,61.0
322,60.5
323,59.5
324,59.0
325,58.5
326,57.5
327,57.0
328,56.5
329,55.5
330,55.0
331,54.5
332,53.5
333,53.0
334,52.5
335,51.5
336,51.0
337,50.0
338,49.5
339,48.5
340,48.0
341,47.5
342,46.5
343,46.0
344,45.0
345,44.5
346,43.5
347,43.0
348,42.5
349,41.5
350,40.5
351,39.5
352,39.0
353,38.5
354,37.5
355,36.5
356,36.0
357,35.5
358,34.5
359,33.5
360,32.5
361,32.0
362,31.5
363,30.5
364,29.5
365,28.5
366,27.5
367,26.5
368,22.599999999999994
