,y
0,69.0
1,72.0
2,69.5
3,67.0
4,64.5
5,62.0
6,59.5
7,57.0
8,54.5
9,52.0
10,49.5
11,47.0
12,44.5
13,42.0
14,39.5
15,37.0
16,34.5
17,32.0
18,29.5
19,27.0
20,26.5
21,27.0
22,27.5
23,28.5
24,29.0
25,29.5
26,30.0
27,30.5
28,31.5
29,32.0
30,32.5
31,33.5
32,34.0
33,34.5
34,35.0
35,35.5
36,36.5
37,37.0
38,37.5
39,38.5
40,39.0
41,39.5
42,40.0
43,40.5
44,41.5
45,42.0
46,42.5
47,43.5
48,44.0
49,44.5
50,45.0
51,45.5
52,46.5
53,47.0
54,47.5
55,48.5
56,49.0
57,49.5
58,50.0
59,50.5
60,51.5
61,52.0
62,52.5
63,53.5
64,54.0
65,54.5
66,55.0
67,55.5
68,56.5
69,57.0
70,57.5
71,58.5
72,59.0
73,59.5
74,60.0
75,60.5
76,61.5
77,62.0
78,62.5
79,63.5
80,64.0
81,64.5
82,65.0
83,65.5
84,66.5
85,67.0
86,67.5
87,68.5
88,69.0
89,69.5
90,70.0
91,71.0
92,71.5
93,72.0
94,72.5
95,73.5
96,74.0
97,74.5
98,75.0
99,75.5
100,76.5
101,77.0
102,77.5
103,78.0
104,79.0
105,79.5
106,80.0
107,80.5
108,81.5
109,82.0
110,82.5
111,83.5
112,84.0
113,84.5
114,85.0
115,85.5
116,86.5
117,87.0
118,87.5
119,88.0
120,89.0
121,89.5
122,90.0
123,90.5
124,91.5
125,92.0
126,92.5
127,93.5
128,94.0
129,94.5
130,95.0
131,95.5
132,96.5
133,97.0
134,97.5
135,98.5
136,99.0
137,98.5
138,98.16666666666667
139,97.75
140,97.25
141,96.75
142,96.25
143,95.83333333333333
144,95.5
145,95.16666666666667
146,94.75
147,94.25
148,93.75
149,93.25
150,92.83333333333333
151,92.5
152,92.0
153,91.5
154,91.16666666666667
155,90.75
156,90.25
157,89.75
158,89.25
159,88.83333333333333
160,88.5
161,88.0
162,87.5
163,87.16666666666667
164,86.75
165,86.25
166,85.75
167,85.25
168,84.75
169,84.25
170,83.83333333333333
171,83.5
172,83.0
173,82.5
174,82.0
175,81.5
176,81.0
177,80.5
178,80.0
179,79.5
180,79.16666666666667
181,78.75
182,78.25
183,77.75
184,77.25
185,76.75
186,76.25
187,75.75
188,75.25
189,74.66666666666667
190,74.0
191,73.5
192,73.0
193,72.5
194,72.0
195,71.5
196,71.0
197,70.5
198,70.0
199,69.5
200,69.0
201,68.5
202,68.0
203,67.33333333333333
204,66.66666666666667
205,66.0
206,65.5
207,65.0
208,64.5
209,64.0
210,63.5
211,63.0
212,62.0
213,61.5
214,61.0
215,60.5
216,60.0
217,59.0
218,58.5
219,58.0
220,57.5
221,56.5
222,56.0
223,55.5
224,54.5
225,54.0
226,53.5
227,52.5
228,52.0
229,51.5
230,50.5
231,50.0
232,49.5
233,48.5
234,47.5
235,47.0
236,46.5
237,45.5
238,44.5
239,43.5
240,43.0
241,42.5
242,41.5
243,40.5
244,39.5
245,38.5
246,37.5
247,36.5
248,35.5
249,34.0
250,33.0
251,32.0
252,31.0
253,30.857142857142858
254,30.714285714285715
255,30.571428571428573
256,30.5
257,30.5
258,30.5
259,30.5
260,30.5
261,30.45
262,30.35
263,30.25
264,30.15
265,30.05
266,30.0
267,30.0
268,30.0
269,30.0
270,30.0
271,30.0
272,30.0
273,30.0
274,30.0
275,30.0
276,30.0
277,30.0
278,29.958333333333332
279,29.875
280,29.791666666666668
281,29.708333333333332
282,29.625
283,29.541666666666668
284,29.5
285,29.5
286,29.5
287,29.5
288,29.5
289,29.45
290,29.35
291,29.25
292,29.15
293,29.05
294,29.0
295,29.0
296,29.0
297,29.0
298,29.0
299,29.0
300,29.0
301,29.0
302,29.0
303,29.0
304,29.0
305,29.0
306,28.958333333333332
307,28.875
308,28.791666666666668
309,28.708333333333332
310,28.625
311,28.541666666666668
312,28.5
313,28.5
314,28.5
315,28.5
316,28.5
317,28.38888888888889
318,28.27777777777778
319,28.166666666666668
320,28.055555555555557
321,28.0
322,28.0
323,28.0
324,28.0
325,28.0
326,28.0
327,28.0
328,28.0
329,28.0
330,28.0
331,28.0
332,28.0
333,27.958333333333332
334,27.875
335,27.791666666666668
336,27.708333333333332
337,27.625
338,27.541666666666668
339,27.5
340,27.5
341,27.5
342,27.5
343,27.5
344,27.45
345,27.35
346,27.25
347,27.15
348,27.05
349,27.0
350,27.0
351,27.0
352,27.0
353,27.0
354,27.0
355,27.0
356,27.0
357,27.0
358,27.0
359,27.0
360,27.0
361,26.954545454545453
362,26.863636363636363
363,26.772727272727273
364,26.681818181818183
365,26.59090909090909
