,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.5
84,26.5
85,26.5
86,26.5
87,26.5
88,26.5
89,26.5
90,26.5
91,26.5
92,26.5
93,26.5
94,26.5
95,26.5
96,26.5
97,26.5
98,26.5
99,26.5
100,26.5
101,26.5
102,26.5
103,26.5
104,26.5
105,26.5
106,26.5
107,26.5
108,26.5
109,26.5
110,26.5
111,26.5
112,26.5
113,26.5
114,26.59090909090909
115,26.681818181818183
116,26.772727272727273
117,26.863636363636363
118,26.954545454545453
119,27.0625
120,27.1875
121,27.3125
122,27.4375
123,27.5625
124,27.6875
125,27.8125
126,27.9375
127,28.0625
128,28.1875
129,28.3125
130,28.4375
131,28.571428571428573
132,28.714285714285715
133,28.857142857142858
134,29.0
135,29.142857142857142
136,29.285714285714285
137,29.428571428571427
138,29.571428571428573
139,29.714285714285715
140,29.857142857142858
141,30.0
142,30.166666666666668
143,30.333333333333332
144,30.5
145,30.666666666666668
146,30.833333333333332
147,31.0
148,31.166666666666668
149,31.333333333333332
150,31.5
151,31.666666666666668
152,31.833333333333332
153,32.0
154,32.2
155,32.4
156,32.6
157,32.8
158,33.0
159,33.22222222222222
160,33.44444444444444
161,33.666666666666664
162,33.888888888888886
163,34.1
164,34.3
165,34.5
166,34.7
167,34.9
168,35.125
169,35.375
170,35.625
171,35.875
172,36.142857142857146
173,36.42857142857143
174,36.714285714285715
175,37.0
176,37.285714285714285
177,37.57142857142857
178,37.857142857142854
179,38.142857142857146
180,38.42857142857143
181,38.714285714285715
182,39.0
183,39.333333333333336
184,39.666666666666664
185,40.0
186,40.4
187,40.8
188,41.2
189,41.6
190,42.0
191,42.4
192,42.8
193,43.25
194,43.75
195,44.25
196,44.75
197,45.25
198,45.75
199,46.333333333333336
200,47.0
201,47.5
202,48.0
203,48.5
204,49.5
205,50.0
206,50.5
207,51.5
208,52.5
209,53.166666666666664
210,53.833333333333336
211,54.5
212,55.5
213,57.0
214,58.0
215,59.0
216,60.0
217,62.0
218,63.0
219,64.5
220,66.5
221,68.5
222,70.0
223,72.5
224,75.5
225,78.0
226,81.5
227,85.5
228,89.5
229,94.0
230,96.0
231,98.5
232,97.5
233,97.0
234,96.0
235,95.5
236,95.0
237,94.5
238,93.5
239,93.0
240,92.5
241,92.0
242,91.0
243,90.5
244,90.0
245,89.5
246,88.5
247,88.0
248,87.5
249,87.0
250,86.0
251,85.5
252,85.0
253,84.5
254,83.5
255,83.0
256,82.5
257,82.0
258,81.0
259,80.5
260,80.0
261,79.5
262,78.5
263,78.0
264,77.5
265,77.0
266,76.0
267,75.5
268,75.0
269,74.5
270,73.5
271,73.0
272,72.5
273,72.0
274,71.0
275,70.5
276,70.0
277,69.5
278,68.5
279,68.0
280,67.5
281,67.0
282,66.0
283,65.5
284,65.0
285,64.5
286,63.5
287,63.0
288,62.5
289,62.0
290,61.0
291,60.5
292,60.0
293,59.5
294,58.5
295,58.0
296,57.5
297,57.0
298,56.0
299,55.5
300,55.0
301,54.5
302,53.5
303,53.0
304,52.5
305,52.0
306,51.0
307,50.5
308,50.0
309,49.5
310,48.5
311,48.0
312,47.5
313,47.0
314,46.0
315,45.5
316,45.0
317,44.5
318,43.5
319,43.0
320,42.5
321,42.0
322,41.0
323,40.5
324,40.0
325,39.5
326,38.5
327,38.0
328,37.5
329,37.0
330,36.0
331,35.5
332,35.0
333,34.5
334,33.5
335,33.0
336,32.5
337,32.0
338,31.0
339,30.5
340,30.0
341,29.5
342,28.5
343,28.0
344,27.5
345,27.0
346,26.0
