,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.8
84,27.4
85,28.0
86,29.5
87,31.5
88,34.0
89,36.0
90,38.5
91,40.5
92,42.5
93,44.0
94,45.5
95,47.5
96,49.0
97,50.0
98,52.0
99,53.0
100,54.0
101,55.5
102,57.0
103,58.0
104,59.0
105,60.5
106,61.5
107,62.5
108,63.5
109,64.5
110,65.5
111,66.5
112,67.16666666666667
113,67.83333333333333
114,68.5
115,69.5
116,70.5
117,71.5
118,72.0
119,72.5
120,73.5
121,74.0
122,74.5
123,75.5
124,76.5
125,77.0
126,77.5
127,78.0
128,79.0
129,79.5
130,80.0
131,80.5
132,81.0
133,82.0
134,82.5
135,83.0
136,83.5
137,84.0
138,84.5
139,85.0
140,85.5
141,86.0
142,86.5
143,87.0
144,87.5
145,88.0
146,88.5
147,89.0
148,89.5
149,89.83333333333333
150,90.25
151,90.75
152,91.25
153,91.75
154,92.16666666666667
155,92.5
156,92.83333333333333
157,93.25
158,93.75
159,94.16666666666667
160,94.5
161,94.83333333333333
162,95.2
163,95.6
164,96.0
165,96.4
166,96.8
167,97.16666666666667
168,97.5
169,97.83333333333333
170,98.125
171,98.375
172,98.625
173,98.875
174,99.0
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,99.0
251,99.0
252,99.0
253,99.0
254,99.0
255,99.0
256,99.0
257,99.0
258,98.75
259,98.5
260,98.25
261,98.0
262,97.66666666666667
263,97.33333333333333
264,97.0
265,96.6
266,96.2
267,95.83333333333333
268,95.5
269,95.16666666666667
270,94.75
271,94.25
272,93.83333333333333
273,93.5
274,93.16666666666667
275,92.75
276,92.25
277,91.75
278,91.25
279,90.83333333333333
280,90.5
281,90.16666666666667
282,89.75
283,89.25
284,88.75
285,88.25
286,87.75
287,87.25
288,86.75
289,86.25
290,85.75
291,85.25
292,84.75
293,84.25
294,83.66666666666667
295,83.0
296,82.5
297,82.0
298,81.5
299,81.0
300,80.5
301,79.5
302,79.0
303,78.5
304,78.0
305,77.0
306,76.5
307,76.0
308,75.0
309,74.5
310,73.5
311,73.0
312,72.5
313,71.5
314,70.5
315,70.0
316,69.5
317,68.5
318,67.5
319,66.5
320,65.5
321,64.5
322,63.5
323,62.5
324,61.5
325,60.5
326,59.5
327,58.5
328,57.5
329,56.0
330,55.0
331,54.0
332,52.0
333,51.0
334,49.5
335,48.0
336,46.5
337,45.0
338,43.5
339,41.5
340,39.5
341,37.0
342,35.0
343,33.0
344,30.5
345,28.5
