,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.5
84,26.5
85,26.5
86,26.5
87,26.5
88,26.5
89,26.5
90,26.5
91,26.5
92,26.5
93,26.5
94,26.5
95,26.5
96,26.5
97,26.5
98,26.5
99,26.5
100,26.5
101,26.5
102,26.5
103,26.5
104,26.5
105,26.5
106,26.5
107,26.5
108,26.5
109,26.5
110,26.5
111,26.5
112,26.5
113,26.583333333333332
114,26.75
115,26.916666666666668
116,27.2
117,27.6
118,28.0
119,28.4
120,28.8
121,29.2
122,29.6
123,30.0
124,30.4
125,30.8
126,31.2
127,31.6
128,32.0
129,32.4
130,32.8
131,33.25
132,33.75
133,34.166666666666664
134,34.5
135,34.833333333333336
136,35.25
137,35.75
138,36.25
139,36.75
140,37.166666666666664
141,37.5
142,38.0
143,38.5
144,38.833333333333336
145,39.25
146,39.75
147,40.25
148,40.75
149,41.25
150,41.75
151,42.25
152,42.75
153,43.25
154,43.75
155,44.25
156,44.75
157,45.25
158,45.75
159,46.25
160,46.75
161,47.25
162,47.75
163,48.333333333333336
164,49.0
165,49.5
166,50.0
167,50.5
168,51.0
169,51.5
170,52.0
171,52.5
172,53.0
173,54.0
174,54.5
175,55.0
176,55.5
177,56.0
178,57.0
179,57.5
180,58.0
181,58.5
182,59.0
183,60.0
184,60.5
185,61.0
186,62.0
187,62.5
188,63.0
189,63.5
190,64.5
191,65.0
192,66.0
193,66.5
194,67.5
195,68.0
196,68.5
197,69.5
198,70.5
199,71.0
200,71.5
201,72.5
202,73.5
203,74.0
204,74.5
205,75.5
206,76.5
207,77.5
208,78.0
209,78.5
210,79.5
211,80.5
212,81.5
213,82.5
214,83.5
215,84.5
216,85.0
217,85.5
218,86.5
219,87.5
220,88.5
221,89.5
222,90.5
223,91.5
224,92.5
225,93.5
226,95.0
227,96.0
228,97.0
229,98.0
230,98.5
231,98.0
232,97.5
233,97.0
234,96.0
235,95.5
236,95.0
237,94.5
238,93.5
239,93.0
240,92.5
241,92.0
242,91.0
243,90.5
244,90.0
245,89.5
246,88.5
247,88.0
248,87.5
249,87.0
250,86.0
251,85.5
252,85.0
253,84.5
254,83.5
255,83.0
256,82.5
257,82.0
258,81.0
259,80.5
260,80.0
261,79.5
262,78.5
263,78.0
264,77.5
265,77.0
266,76.0
267,75.5
268,75.0
269,74.5
270,73.5
271,73.0
272,72.5
273,72.0
274,71.0
275,70.5
276,70.0
277,69.5
278,68.5
279,68.0
280,67.5
281,67.0
282,66.0
283,65.5
284,65.0
285,64.5
286,63.5
287,63.0
288,62.5
289,62.0
290,61.0
291,60.5
292,60.0
293,59.5
294,58.5
295,58.0
296,57.5
297,57.0
298,56.0
299,55.5
300,55.0
301,54.5
302,53.5
303,53.0
304,52.5
305,52.0
306,51.0
307,50.5
308,50.0
309,49.5
310,48.5
311,48.0
312,47.5
313,47.0
314,46.0
315,45.5
316,45.0
317,44.5
318,43.5
319,43.0
320,42.5
321,42.0
322,41.0
323,40.5
324,40.0
325,39.5
326,38.5
327,38.0
328,37.5
329,37.0
330,36.0
331,35.5
332,35.0
333,34.5
334,33.5
335,33.0
336,32.5
337,32.0
338,31.0
339,30.5
340,30.0
341,29.5
342,28.5
343,28.0
344,27.5
345,27.0
346,26.0
