,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.9
84,27.7
85,28.5
86,29.5
87,32.5
88,35.0
89,37.5
90,40.0
91,42.0
92,44.0
93,45.5
94,47.5
95,49.5
96,51.0
97,52.0
98,54.0
99,55.0
100,56.0
101,58.0
102,59.0
103,60.0
104,61.0
105,62.5
106,63.5
107,64.5
108,65.5
109,66.5
110,67.16666666666667
111,67.83333333333333
112,68.5
113,69.5
114,70.5
115,71.5
116,72.0
117,72.5
118,73.5
119,74.5
120,75.0
121,75.5
122,76.5
123,77.0
124,77.5
125,78.5
126,79.0
127,79.5
128,80.0
129,80.5
130,81.0
131,82.0
132,82.5
133,83.0
134,83.5
135,84.0
136,84.5
137,85.0
138,85.5
139,86.0
140,86.5
141,86.83333333333333
142,87.25
143,87.75
144,88.25
145,88.75
146,89.25
147,89.75
148,90.16666666666667
149,90.5
150,90.83333333333333
151,91.25
152,91.75
153,92.16666666666667
154,92.5
155,92.83333333333333
156,93.2
157,93.6
158,94.0
159,94.4
160,94.8
161,95.2
162,95.6
163,96.0
164,96.33333333333333
165,96.66666666666667
166,97.0
167,97.33333333333333
168,97.66666666666667
169,98.0
170,98.22222222222223
171,98.44444444444444
172,98.66666666666667
173,98.88888888888889
174,99.0
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,99.0
251,99.0
252,99.0
253,99.0
254,99.0
255,99.0
256,99.0
257,99.0
258,98.75
259,98.5
260,98.25
261,98.0
262,97.66666666666667
263,97.33333333333333
264,97.0
265,96.66666666666667
266,96.33333333333333
267,96.0
268,95.66666666666667
269,95.33333333333333
270,95.0
271,94.6
272,94.2
273,93.83333333333333
274,93.5
275,93.16666666666667
276,92.75
277,92.25
278,91.83333333333333
279,91.5
280,91.16666666666667
281,90.75
282,90.25
283,89.83333333333333
284,89.5
285,89.0
286,88.5
287,88.16666666666667
288,87.75
289,87.25
290,86.75
291,86.25
292,85.75
293,85.25
294,84.75
295,84.25
296,83.66666666666667
297,83.0
298,82.5
299,82.0
300,81.5
301,81.0
302,80.5
303,80.0
304,79.0
305,78.5
306,78.0
307,77.5
308,76.5
309,76.0
310,75.5
311,74.5
312,74.0
313,73.5
314,72.5
315,71.5
316,70.83333333333333
317,70.16666666666667
318,69.5
319,68.5
320,67.5
321,66.5
322,65.5
323,64.5
324,63.5
325,62.5
326,61.5
327,60.5
328,59.5
329,58.0
330,57.0
331,56.0
332,54.0
333,53.0
334,51.5
335,50.0
336,48.5
337,46.5
338,44.5
339,43.0
340,41.0
341,39.0
342,36.5
343,33.5
344,31.0
345,29.0
