,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.5
84,26.5
85,26.5
86,26.5
87,26.5
88,26.5
89,26.5
90,26.5
91,26.5
92,26.5
93,26.5
94,26.5
95,26.5
96,26.5
97,26.5
98,26.5
99,26.5
100,26.5
101,26.5
102,26.5
103,26.5
104,26.5
105,26.5
106,26.5
107,26.5
108,26.5
109,26.5
110,26.5
111,26.5
112,26.5
113,26.642857142857142
114,26.785714285714285
115,26.928571428571427
116,27.142857142857142
117,27.428571428571427
118,27.714285714285715
119,28.0
120,28.333333333333332
121,28.666666666666668
122,29.0
123,29.333333333333332
124,29.666666666666668
125,30.0
126,30.333333333333332
127,30.666666666666668
128,31.0
129,31.333333333333332
130,31.666666666666668
131,32.0
132,32.333333333333336
133,32.666666666666664
134,33.0
135,33.333333333333336
136,33.666666666666664
137,34.0
138,34.4
139,34.8
140,35.166666666666664
141,35.5
142,35.833333333333336
143,36.2
144,36.6
145,37.0
146,37.4
147,37.8
148,38.25
149,38.75
150,39.166666666666664
151,39.5
152,39.833333333333336
153,40.25
154,40.75
155,41.166666666666664
156,41.5
157,42.0
158,42.5
159,42.833333333333336
160,43.25
161,43.75
162,44.25
163,44.75
164,45.25
165,45.75
166,46.25
167,46.75
168,47.25
169,47.75
170,48.25
171,48.75
172,49.25
173,49.75
174,50.333333333333336
175,51.0
176,51.5
177,52.0
178,52.5
179,53.0
180,53.5
181,54.0
182,55.0
183,55.5
184,56.0
185,56.5
186,57.5
187,58.0
188,58.5
189,59.5
190,60.0
191,60.5
192,61.5
193,62.0
194,62.5
195,63.5
196,64.0
197,65.0
198,65.5
199,66.5
200,67.5
201,68.0
202,68.5
203,69.5
204,70.5
205,71.5
206,72.5
207,73.5
208,74.0
209,74.5
210,75.5
211,76.5
212,77.5
213,78.5
214,79.5
215,81.0
216,82.0
217,83.0
218,84.0
219,85.0
220,86.0
221,87.5
222,88.5
223,90.0
224,91.0
225,92.0
226,94.0
227,95.0
228,96.0
229,98.0
230,98.5
231,98.0
232,97.5
233,97.0
234,96.0
235,95.5
236,95.0
237,94.5
238,93.5
239,93.0
240,92.5
241,92.0
242,91.0
243,90.5
244,90.0
245,89.5
246,88.5
247,88.0
248,87.5
249,87.0
250,86.0
251,85.5
252,85.0
253,84.5
254,83.5
255,83.0
256,82.5
257,82.0
258,81.0
259,80.5
260,80.0
261,79.5
262,78.5
263,78.0
264,77.5
265,77.0
266,76.0
267,75.5
268,75.0
269,74.5
270,73.5
271,73.0
272,72.5
273,72.0
274,71.0
275,70.5
276,70.0
277,69.5
278,68.5
279,68.0
280,67.5
281,67.0
282,66.0
283,65.5
284,65.0
285,64.5
286,63.5
287,63.0
288,62.5
289,62.0
290,61.0
291,60.5
292,60.0
293,59.5
294,58.5
295,58.0
296,57.5
297,57.0
298,56.0
299,55.5
300,55.0
301,54.5
302,53.5
303,53.0
304,52.5
305,52.0
306,51.0
307,50.5
308,50.0
309,49.5
310,48.5
311,48.0
312,47.5
313,47.0
314,46.0
315,45.5
316,45.0
317,44.5
318,43.5
319,43.0
320,42.5
321,42.0
322,41.0
323,40.5
324,40.0
325,39.5
326,38.5
327,38.0
328,37.5
329,37.0
330,36.0
331,35.5
332,35.0
333,34.5
334,33.5
335,33.0
336,32.5
337,32.0
338,31.0
339,30.5
340,30.0
341,29.5
342,28.5
343,28.0
344,27.5
345,27.0
346,26.0
