,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,27.5
84,28.5
85,33.5
86,36.5
87,43.0
88,48.5
89,52.5
90,56.0
91,58.5
92,61.0
93,62.5
94,64.5
95,66.0
96,67.0
97,68.5
98,70.0
99,71.0
100,72.0
101,72.5
102,73.5
103,74.5
104,75.5
105,76.5
106,77.0
107,77.5
108,78.5
109,79.0
110,79.5
111,80.0
112,81.0
113,81.5
114,82.0
115,82.5
116,83.0
117,83.5
118,83.83333333333333
119,84.25
120,84.75
121,85.25
122,85.75
123,86.16666666666667
124,86.5
125,86.83333333333333
126,87.2
127,87.6
128,88.0
129,88.33333333333333
130,88.66666666666667
131,89.0
132,89.33333333333333
133,89.66666666666667
134,90.0
135,90.28571428571429
136,90.57142857142857
137,90.85714285714286
138,91.14285714285714
139,91.42857142857143
140,91.71428571428571
141,92.0
142,92.28571428571429
143,92.57142857142857
144,92.85714285714286
145,93.125
146,93.375
147,93.625
148,93.875
149,94.125
150,94.375
151,94.625
152,94.875
153,95.1
154,95.3
155,95.5
156,95.7
157,95.9
158,96.1
159,96.3
160,96.5
161,96.7
162,96.9
163,97.1
164,97.3
165,97.5
166,97.7
167,97.9
168,98.08333333333333
169,98.25
170,98.41666666666667
171,98.5625
172,98.6875
173,98.8125
174,98.9375
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,99.0
251,99.0
252,99.0
253,99.0
254,99.0
255,99.0
256,99.0
257,99.0
258,99.0
259,99.0
260,99.0
261,99.0
262,99.0
263,99.0
264,99.0
265,98.9090909090909
266,98.81818181818181
267,98.72727272727273
268,98.63636363636364
269,98.54545454545455
270,98.5
271,98.5
272,98.5
273,98.5
274,98.5
275,98.5
276,98.5
277,98.5
278,98.5
279,98.5
280,98.5
281,98.38888888888889
282,98.27777777777777
283,98.16666666666667
284,98.05555555555556
285,98.0
286,98.0
287,98.0
288,98.0
289,98.0
290,98.0
291,98.0
292,98.0
293,98.0
294,98.0
295,98.0
296,98.0
297,98.0
298,98.0
299,98.0
300,98.0
301,97.9375
302,97.8125
303,97.6875
304,97.5625
305,97.5
306,97.5
307,97.5
308,97.5
309,97.4375
310,97.3125
311,97.1875
312,97.0625
313,97.0
314,97.0
315,97.0
316,97.0
317,97.0
318,97.0
319,96.88888888888889
320,96.77777777777777
321,96.66666666666667
322,96.55555555555556
323,96.45
324,96.35
325,96.25
326,96.15
327,96.05
328,96.0
329,96.0
330,96.0
331,96.0
332,95.66666666666667
333,95.42857142857143
334,95.28571428571429
335,95.14285714285714
336,95.0
337,94.75
338,94.5
339,94.25
340,94.0
341,93.5
342,93.0
343,92.5
344,90.5
345,81.0
