,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,28.0
84,29.5
85,35.5
86,38.5
87,47.5
88,53.5
89,57.5
90,60.5
91,63.0
92,65.0
93,66.5
94,68.0
95,70.0
96,71.0
97,72.0
98,73.5
99,74.5
100,75.5
101,76.0
102,76.5
103,77.5
104,78.5
105,79.0
106,79.5
107,80.5
108,81.0
109,81.5
110,82.0
111,82.5
112,83.0
113,83.5
114,84.0
115,84.5
116,84.83333333333333
117,85.25
118,85.75
119,86.16666666666667
120,86.5
121,86.83333333333333
122,87.2
123,87.6
124,88.0
125,88.33333333333333
126,88.66666666666667
127,89.0
128,89.33333333333333
129,89.66666666666667
130,90.0
131,90.28571428571429
132,90.57142857142857
133,90.85714285714286
134,91.125
135,91.375
136,91.625
137,91.875
138,92.125
139,92.375
140,92.625
141,92.875
142,93.125
143,93.375
144,93.625
145,93.875
146,94.1
147,94.3
148,94.5
149,94.7
150,94.9
151,95.1
152,95.3
153,95.5
154,95.7
155,95.9
156,96.1
157,96.3
158,96.5
159,96.7
160,96.9
161,97.08333333333333
162,97.25
163,97.41666666666667
164,97.58333333333333
165,97.75
166,97.91666666666667
167,98.08333333333333
168,98.25
169,98.41666666666667
170,98.5625
171,98.6875
172,98.8125
173,98.9375
174,99.0
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,99.0
251,99.0
252,99.0
253,99.0
254,99.0
255,99.0
256,99.0
257,99.0
258,99.0
259,99.0
260,99.0
261,99.0
262,98.9375
263,98.8125
264,98.6875
265,98.5625
266,98.45833333333333
267,98.375
268,98.29166666666667
269,98.20833333333333
270,98.125
271,98.04166666666667
272,98.0
273,98.0
274,98.0
275,98.0
276,98.0
277,97.94444444444444
278,97.83333333333333
279,97.72222222222223
280,97.61111111111111
281,97.5
282,97.4090909090909
283,97.31818181818181
284,97.22727272727273
285,97.13636363636364
286,97.04545454545455
287,97.0
288,97.0
289,97.0
290,97.0
291,96.91666666666667
292,96.75
293,96.58333333333333
294,96.45
295,96.35
296,96.25
297,96.15
298,96.05
299,96.0
300,96.0
301,96.0
302,96.0
303,95.75
304,95.5
305,95.38888888888889
306,95.27777777777777
307,95.16666666666667
308,95.05555555555556
309,94.9375
310,94.8125
311,94.6875
312,94.5625
313,94.42857142857143
314,94.28571428571429
315,94.14285714285714
316,94.0
317,93.83333333333333
318,93.66666666666667
319,93.5
320,93.3
321,93.1
322,92.9
323,92.7
324,92.5
325,92.3
326,92.1
327,91.85714285714286
328,91.57142857142857
329,91.28571428571429
330,91.0
331,90.66666666666667
332,90.33333333333333
333,90.0
334,89.6
335,89.2
336,88.66666666666667
337,88.0
338,87.5
339,87.0
340,86.5
341,85.5
342,84.0
343,82.0
344,76.5
345,54.5
