,y
0,99.0
1,99.0
2,99.0
3,99.0
4,99.0
5,99.0
6,99.0
7,99.0
8,99.0
9,99.0
10,99.0
11,99.0
12,99.0
13,99.0
14,99.0
15,99.0
16,99.0
17,99.0
18,99.0
19,99.0
20,99.0
21,99.0
22,99.0
23,99.0
24,99.0
25,99.0
26,99.0
27,99.0
28,99.0
29,99.0
30,99.0
31,99.0
32,99.0
33,99.0
34,99.0
35,99.0
36,99.0
37,99.0
38,99.0
39,99.0
40,99.0
41,99.0
42,99.0
43,99.0
44,99.0
45,99.0
46,99.0
47,99.0
48,99.0
49,99.0
50,99.0
51,99.0
52,99.0
53,99.0
54,99.0
55,99.0
56,99.0
57,99.0
58,99.0
59,99.0
60,99.0
61,99.0
62,99.0
63,99.0
64,99.0
65,99.0
66,99.0
67,99.0
68,99.0
69,99.0
70,99.0
71,99.0
72,99.0
73,99.0
74,99.0
75,99.0
76,99.0
77,99.0
78,99.0
79,99.0
80,99.0
81,99.0
82,99.0
83,99.0
84,98.83333333333333
85,98.66666666666667
86,98.5
87,98.0
88,97.5
89,97.0
90,96.5
91,96.0
92,95.5
93,95.0
94,94.5
95,94.0
96,93.5
97,93.0
98,92.33333333333333
99,91.66666666666667
100,91.0
101,90.5
102,90.0
103,89.5
104,89.0
105,88.5
106,88.0
107,87.0
108,86.5
109,86.0
110,85.5
111,85.0
112,84.0
113,83.5
114,83.0
115,82.5
116,81.5
117,81.0
118,80.5
119,79.5
120,79.0
121,78.5
122,77.5
123,77.0
124,76.5
125,75.5
126,75.0
127,74.5
128,73.5
129,72.5
130,72.0
131,71.5
132,70.5
133,69.5
134,68.5
135,68.0
136,67.5
137,66.5
138,65.5
139,64.5
140,63.5
141,62.5
142,62.0
143,61.5
144,60.5
145,59.5
146,58.5
147,57.5
148,56.5
149,55.5
150,54.5
151,53.5
152,52.5
153,51.5
154,50.0
155,49.0
156,48.0
157,47.0
158,45.5
159,44.5
160,43.0
161,42.0
162,41.0
163,39.0
164,38.0
165,37.0
166,35.0
167,34.0
168,32.5
169,31.0
170,29.5
171,28.0
172,27.0
173,26.857142857142858
174,26.714285714285715
175,26.571428571428573
176,26.5
177,26.5
178,26.5
179,26.5
180,26.5
181,26.5
182,26.5
183,26.5
184,26.5
185,26.5
186,26.5
187,26.5
188,26.5
189,26.5
190,26.5
191,26.5
192,26.5
193,26.5
194,26.5
195,26.5
196,26.5
197,26.5
198,26.5
199,26.5
200,26.5
201,26.5
202,26.5
203,26.5
204,26.5
205,26.5
206,26.5
207,26.5
208,26.5
209,26.5
210,26.5
211,26.5
212,26.5
213,26.5
214,26.5
215,26.5
216,26.5
217,26.5
218,26.5
219,26.5
220,26.5
221,26.5
222,26.5
223,26.5
224,26.5
225,26.5
226,26.5
227,26.5
228,26.5
229,26.5
230,26.5
231,26.5
232,26.5
233,26.5
234,26.5
235,26.5
236,26.5
237,26.5
238,26.5
239,26.5
240,26.5
241,26.5
242,26.5
243,26.5
244,26.5
245,26.5
246,26.5
247,26.5
248,26.5
249,26.5
250,26.5
251,26.5
252,26.5
253,26.5
254,26.5
255,26.5
256,26.5
257,26.5
258,26.833333333333332
259,27.5
260,28.5
261,30.0
262,32.0
263,33.0
264,35.0
265,36.0
266,37.0
267,39.0
268,40.0
269,41.0
270,42.5
271,44.0
272,45.0
273,46.0
274,47.5
275,48.5
276,49.5
277,50.5
278,51.5
279,53.0
280,54.0
281,55.0
282,55.5
283,56.5
284,57.5
285,58.5
286,59.5
287,60.5
288,61.5
289,62.5
290,63.5
291,64.5
292,65.16666666666667
293,65.83333333333333
294,66.5
295,67.5
296,68.5
297,69.5
298,70.0
299,70.5
300,71.5
301,72.5
302,73.0
303,73.5
304,74.5
305,75.5
306,76.0
307,76.5
308,77.5
309,78.0
310,78.5
311,79.5
312,80.0
313,80.5
314,81.5
315,82.0
316,82.5
317,83.5
318,84.0
319,84.5
320,85.0
321,85.5
322,86.5
323,87.0
324,87.5
325,88.0
326,88.5
327,89.0
328,90.0
329,90.5
330,91.0
331,91.5
332,92.0
333,92.5
334,93.0
335,93.5
336,94.0
337,94.5
338,95.0
339,95.66666666666667
340,96.25
341,96.75
342,97.25
343,97.75
344,98.25
345,98.75
346,98.83333333333333
