,y
0,99.0
1,99.0
2,99.0
3,99.0
4,99.0
5,99.0
6,99.0
7,99.0
8,99.0
9,99.0
10,99.0
11,99.0
12,99.0
13,99.0
14,99.0
15,99.0
16,99.0
17,99.0
18,99.0
19,99.0
20,99.0
21,99.0
22,99.0
23,99.0
24,99.0
25,99.0
26,99.0
27,99.0
28,99.0
29,99.0
30,99.0
31,99.0
32,99.0
33,99.0
34,99.0
35,99.0
36,99.0
37,99.0
38,99.0
39,99.0
40,99.0
41,99.0
42,99.0
43,99.0
44,99.0
45,99.0
46,99.0
47,99.0
48,99.0
49,99.0
50,99.0
51,99.0
52,99.0
53,99.0
54,99.0
55,99.0
56,99.0
57,99.0
58,99.0
59,99.0
60,99.0
61,99.0
62,99.0
63,99.0
64,99.0
65,99.0
66,99.0
67,99.0
68,99.0
69,99.0
70,99.0
71,99.0
72,99.0
73,99.0
74,99.0
75,99.0
76,99.0
77,99.0
78,99.0
79,99.0
80,99.0
81,99.0
82,99.0
83,99.0
84,98.83333333333333
85,98.66666666666667
86,98.5
87,98.16666666666667
88,97.75
89,97.25
90,96.83333333333333
91,96.5
92,96.16666666666667
93,95.75
94,95.25
95,94.75
96,94.25
97,93.83333333333333
98,93.5
99,93.0
100,92.5
101,92.16666666666667
102,91.75
103,91.25
104,90.75
105,90.25
106,89.75
107,89.25
108,88.75
109,88.25
110,87.75
111,87.25
112,86.75
113,86.25
114,85.66666666666667
115,85.0
116,84.5
117,84.0
118,83.5
119,83.0
120,82.5
121,82.0
122,81.0
123,80.5
124,80.0
125,79.5
126,78.5
127,78.0
128,77.5
129,76.5
130,76.0
131,75.5
132,74.5
133,74.0
134,73.5
135,72.5
136,71.5
137,71.0
138,70.5
139,69.5
140,68.5
141,67.5
142,66.5
143,65.83333333333333
144,65.16666666666667
145,64.5
146,63.5
147,62.5
148,61.5
149,60.5
150,59.5
151,58.5
152,57.5
153,56.0
154,55.0
155,54.0
156,53.0
157,51.5
158,50.0
159,49.0
160,47.5
161,46.0
162,44.5
163,43.0
164,41.5
165,40.0
166,38.5
167,36.5
168,34.5
169,32.5
170,30.5
171,28.0
172,27.5
173,27.214285714285715
174,26.928571428571427
175,26.642857142857142
176,26.5
177,26.5
178,26.5
179,26.5
180,26.5
181,26.5
182,26.5
183,26.5
184,26.5
185,26.5
186,26.5
187,26.5
188,26.5
189,26.5
190,26.5
191,26.5
192,26.5
193,26.5
194,26.5
195,26.5
196,26.5
197,26.5
198,26.5
199,26.5
200,26.5
201,26.5
202,26.5
203,26.5
204,26.5
205,26.5
206,26.5
207,26.5
208,26.5
209,26.5
210,26.5
211,26.5
212,26.5
213,26.5
214,26.5
215,26.5
216,26.5
217,26.5
218,26.5
219,26.5
220,26.5
221,26.5
222,26.5
223,26.5
224,26.5
225,26.5
226,26.5
227,26.5
228,26.5
229,26.5
230,26.5
231,26.5
232,26.5
233,26.5
234,26.5
235,26.5
236,26.5
237,26.5
238,26.5
239,26.5
240,26.5
241,26.5
242,26.5
243,26.5
244,26.5
245,26.5
246,26.5
247,26.5
248,26.5
249,26.5
250,26.5
251,26.5
252,26.5
253,26.5
254,26.5
255,26.5
256,26.5
257,26.5
258,27.0
259,27.5
260,29.0
261,31.5
262,33.5
263,35.5
264,37.5
265,39.5
266,40.5
267,42.5
268,44.0
269,45.5
270,47.0
271,48.0
272,49.5
273,51.0
274,52.0
275,53.0
276,54.5
277,55.5
278,56.5
279,58.0
280,59.0
281,60.0
282,61.0
283,62.0
284,62.5
285,63.5
286,64.5
287,65.5
288,66.5
289,67.5
290,68.5
291,69.0
292,69.5
293,70.5
294,71.5
295,72.5
296,73.0
297,73.5
298,74.5
299,75.0
300,75.5
301,76.5
302,77.0
303,77.5
304,78.5
305,79.0
306,79.5
307,80.0
308,81.0
309,81.5
310,82.0
311,82.5
312,83.0
313,84.0
314,84.5
315,85.0
316,85.5
317,86.0
318,86.5
319,87.0
320,87.5
321,88.0
322,88.5
323,89.0
324,89.5
325,90.0
326,90.5
327,91.0
328,91.5
329,91.83333333333333
330,92.25
331,92.75
332,93.25
333,93.75
334,94.16666666666667
335,94.5
336,95.0
337,95.5
338,95.83333333333333
339,96.25
340,96.75
341,97.16666666666667
342,97.5
343,97.83333333333333
344,98.25
345,98.75
