,y
0,69.0
1,72.0
2,69.5
3,67.0
4,64.5
5,62.0
6,59.5
7,57.0
8,54.5
9,52.0
10,49.5
11,47.0
12,44.5
13,42.0
14,39.5
15,37.0
16,34.5
17,32.0
18,29.5
19,27.0
20,26.5
21,27.0
22,27.5
23,28.5
24,29.0
25,29.5
26,30.0
27,30.5
28,31.5
29,32.0
30,32.5
31,33.5
32,34.0
33,34.5
34,35.0
35,35.5
36,36.5
37,37.0
38,37.5
39,38.5
40,39.0
41,39.5
42,40.0
43,40.5
44,41.5
45,42.0
46,42.5
47,43.5
48,44.0
49,44.5
50,45.0
51,45.5
52,46.5
53,47.0
54,47.5
55,48.5
56,49.0
57,49.5
58,50.0
59,50.5
60,51.5
61,52.0
62,52.5
63,53.5
64,54.0
65,54.5
66,55.0
67,55.5
68,56.5
69,57.0
70,57.5
71,58.5
72,59.0
73,59.5
74,60.0
75,60.5
76,61.5
77,62.0
78,62.5
79,63.5
80,64.0
81,64.5
82,65.0
83,65.5
84,66.5
85,67.0
86,67.5
87,68.5
88,69.0
89,69.5
90,70.0
91,71.0
92,71.5
93,72.0
94,72.5
95,73.5
96,74.0
97,74.5
98,75.0
99,75.5
100,76.5
101,77.0
102,77.5
103,78.0
104,79.0
105,79.5
106,80.0
107,80.5
108,81.5
109,82.0
110,82.5
111,83.5
112,84.0
113,84.5
114,85.0
115,85.5
116,86.5
117,87.0
118,87.5
119,88.0
120,89.0
121,89.5
122,90.0
123,90.5
124,91.5
125,92.0
126,92.5
127,93.5
128,94.0
129,94.5
130,95.0
131,95.5
132,96.5
133,97.0
134,97.5
135,98.5
136,99.0
137,98.5
138,98.16666666666667
139,97.75
140,97.25
141,96.75
142,96.25
143,95.83333333333333
144,95.5
145,95.16666666666667
146,94.75
147,94.25
148,93.75
149,93.25
150,92.83333333333333
151,92.5
152,92.0
153,91.5
154,91.16666666666667
155,90.75
156,90.25
157,89.75
158,89.25
159,88.83333333333333
160,88.5
161,88.0
162,87.5
163,87.16666666666667
164,86.75
165,86.25
166,85.75
167,85.25
168,84.83333333333333
169,84.5
170,84.0
171,83.5
172,83.0
173,82.5
174,82.0
175,81.5
176,81.0
177,80.5
178,80.16666666666667
179,79.75
180,79.25
181,78.75
182,78.25
183,77.75
184,77.25
185,76.75
186,76.25
187,75.75
188,75.25
189,74.75
190,74.25
191,73.75
192,73.25
193,72.75
194,72.25
195,71.66666666666667
196,71.0
197,70.5
198,70.0
199,69.5
200,69.0
201,68.5
202,68.0
203,67.5
204,67.0
205,66.5
206,66.0
207,65.0
208,64.5
209,64.0
210,63.5
211,63.0
212,62.5
213,62.0
214,61.0
215,60.5
216,60.0
217,59.5
218,59.0
219,58.5
220,57.5
221,57.0
222,56.5
223,56.0
224,55.0
225,54.5
226,54.0
227,53.5
228,52.5
229,52.0
230,51.5
231,50.5
232,50.0
233,49.5
234,48.5
235,47.5
236,47.0
237,46.5
238,45.5
239,44.5
240,44.0
241,43.5
242,42.5
243,41.5
244,40.5
245,39.833333333333336
246,39.166666666666664
247,38.5
248,37.5
249,36.5
250,35.5
251,34.5
252,34.0
253,33.5
254,33.388888888888886
255,33.27777777777778
256,33.166666666666664
257,33.05555555555556
258,33.0
259,33.0
260,33.0
261,33.0
262,33.0
263,33.0
264,32.90909090909091
265,32.81818181818182
266,32.72727272727273
267,32.63636363636363
268,32.54545454545455
269,32.458333333333336
270,32.375
271,32.291666666666664
272,32.208333333333336
273,32.125
274,32.041666666666664
275,32.0
276,32.0
277,32.0
278,32.0
279,32.0
280,32.0
281,31.9
282,31.8
283,31.7
284,31.6
285,31.5
286,31.40909090909091
287,31.318181818181817
288,31.227272727272727
289,31.136363636363637
290,31.045454545454547
291,31.0
292,31.0
293,31.0
294,31.0
295,31.0
296,31.0
297,30.90909090909091
298,30.818181818181817
299,30.727272727272727
300,30.636363636363637
301,30.545454545454547
302,30.458333333333332
303,30.375
304,30.291666666666668
305,30.208333333333332
306,30.125
307,30.041666666666668
308,30.0
309,30.0
310,30.0
311,30.0
312,30.0
313,30.0
314,29.90909090909091
315,29.818181818181817
316,29.727272727272727
317,29.636363636363637
318,29.545454545454547
319,29.458333333333332
320,29.375
321,29.291666666666668
322,29.208333333333332
323,29.125
324,29.041666666666668
325,29.0
326,29.0
327,29.0
328,29.0
329,29.0
330,28.95
331,28.85
332,28.75
333,28.65
334,28.55
335,28.458333333333332
336,28.375
337,28.291666666666668
338,28.208333333333332
339,28.125
340,28.041666666666668
341,28.0
342,28.0
343,28.0
344,28.0
345,28.0
346,28.0
347,27.90909090909091
348,27.818181818181817
349,27.727272727272727
350,27.636363636363637
351,27.545454545454547
352,27.458333333333332
353,27.375
354,27.291666666666668
355,27.208333333333332
356,27.125
357,27.041666666666668
358,27.0
359,27.0
360,27.0
361,27.0
362,27.0
363,26.9375
364,26.8125
365,26.6875
366,26.5625
