,y
0,69.0
1,72.0
2,69.5
3,67.0
4,64.5
5,62.0
6,59.5
7,57.0
8,54.5
9,52.0
10,49.5
11,47.0
12,44.5
13,42.0
14,39.5
15,37.0
16,34.5
17,32.0
18,29.5
19,27.0
20,26.5
21,27.0
22,27.5
23,28.5
24,29.0
25,29.5
26,30.0
27,30.5
28,31.5
29,32.0
30,32.5
31,33.5
32,34.0
33,34.5
34,35.0
35,35.5
36,36.5
37,37.0
38,37.5
39,38.5
40,39.0
41,39.5
42,40.0
43,40.5
44,41.5
45,42.0
46,42.5
47,43.5
48,44.0
49,44.5
50,45.0
51,45.5
52,46.5
53,47.0
54,47.5
55,48.5
56,49.0
57,49.5
58,50.0
59,50.5
60,51.5
61,52.0
62,52.5
63,53.5
64,54.0
65,54.5
66,55.0
67,55.5
68,56.5
69,57.0
70,57.5
71,58.5
72,59.0
73,59.5
74,60.0
75,60.5
76,61.5
77,62.0
78,62.5
79,63.5
80,64.0
81,64.5
82,65.0
83,65.5
84,66.5
85,67.0
86,67.5
87,68.5
88,69.0
89,69.5
90,70.0
91,71.0
92,71.5
93,72.0
94,72.5
95,73.5
96,74.0
97,74.5
98,75.0
99,75.5
100,76.5
101,77.0
102,77.5
103,78.0
104,79.0
105,79.5
106,80.0
107,80.5
108,81.5
109,82.0
110,82.5
111,83.5
112,84.0
113,84.5
114,85.0
115,85.5
116,86.5
117,87.0
118,87.5
119,88.0
120,89.0
121,89.5
122,90.0
123,90.5
124,91.5
125,92.0
126,92.5
127,93.5
128,94.0
129,94.5
130,95.0
131,95.5
132,96.5
133,97.0
134,97.5
135,98.5
136,99.0
137,98.5
138,98.0
139,97.33333333333333
140,96.66666666666667
141,96.0
142,95.5
143,95.0
144,94.5
145,94.0
146,93.5
147,93.0
148,92.5
149,92.0
150,91.33333333333333
151,90.66666666666667
152,90.0
153,89.5
154,89.0
155,88.5
156,88.0
157,87.5
158,87.0
159,86.5
160,86.0
161,85.0
162,84.5
163,84.0
164,83.5
165,83.0
166,82.5
167,82.0
168,81.5
169,81.0
170,80.0
171,79.5
172,79.0
173,78.5
174,78.0
175,77.5
176,77.0
177,76.0
178,75.5
179,75.0
180,74.5
181,74.0
182,73.5
183,73.0
184,72.0
185,71.5
186,71.0
187,70.5
188,70.0
189,69.5
190,69.0
191,68.0
192,67.5
193,67.0
194,66.5
195,66.0
196,65.0
197,64.5
198,64.0
199,63.5
200,63.0
201,62.0
202,61.5
203,61.0
204,60.5
205,60.0
206,59.0
207,58.5
208,58.0
209,57.5
210,57.0
211,56.0
212,55.5
213,55.0
214,54.5
215,53.5
216,53.0
217,52.5
218,52.0
219,51.0
220,50.5
221,50.0
222,49.5
223,48.5
224,48.0
225,47.5
226,46.5
227,46.0
228,45.5
229,44.5
230,44.0
231,43.5
232,42.5
233,42.0
234,41.5
235,40.5
236,40.0
237,39.5
238,38.5
239,38.0
240,37.0
241,36.5
242,35.5
243,35.0
244,34.5
245,33.5
246,32.5
247,32.0
248,31.5
249,30.5
250,29.5
251,28.5
252,28.357142857142858
253,28.214285714285715
254,28.071428571428573
255,28.0
256,28.0
257,28.0
258,28.0
259,28.0
260,28.0
261,28.0
262,28.0
263,28.0
264,28.0
265,28.0
266,28.0
267,28.0
268,28.0
269,28.0
270,28.0
271,28.0
272,28.0
273,28.0
274,28.0
275,28.0
276,28.0
277,28.0
278,28.0
279,27.90909090909091
280,27.818181818181817
281,27.727272727272727
282,27.636363636363637
283,27.545454545454547
284,27.5
285,27.5
286,27.5
287,27.5
288,27.5
289,27.5
290,27.5
291,27.5
292,27.5
293,27.5
294,27.5
295,27.5
296,27.5
297,27.5
298,27.5
299,27.5
300,27.5
301,27.5
302,27.5
303,27.5
304,27.5
305,27.5
306,27.5
307,27.5
308,27.40909090909091
309,27.318181818181817
310,27.227272727272727
311,27.136363636363637
312,27.045454545454547
313,27.0
314,27.0
315,27.0
316,27.0
317,27.0
318,27.0
319,27.0
320,27.0
321,27.0
322,27.0
323,27.0
324,27.0
325,27.0
326,27.0
327,27.0
328,27.0
329,27.0
330,27.0
331,27.0
332,27.0
333,27.0
334,27.0
335,27.0
336,27.0
337,27.0
338,27.0
339,27.0
340,27.0
341,27.0
342,27.0
343,27.0
344,27.0
345,27.0
346,27.0
347,27.0
348,27.0
349,27.0
350,27.0
351,27.0
352,27.0
353,27.0
354,26.88888888888889
355,26.77777777777778
356,26.666666666666668
357,26.555555555555557
358,26.5
359,26.5
360,26.5
361,26.5
362,26.5
363,26.5
364,26.5
365,26.5
366,26.5
367,26.5
