,y
0,26.5
1,26.5
2,26.5
3,26.5
4,26.5
5,26.5
6,26.5
7,26.5
8,26.5
9,26.5
10,26.5
11,26.5
12,26.5
13,26.5
14,26.5
15,26.5
16,26.5
17,26.5
18,26.5
19,26.5
20,26.5
21,26.5
22,26.5
23,26.5
24,26.5
25,26.5
26,26.5
27,26.5
28,26.5
29,26.5
30,26.5
31,26.5
32,26.5
33,26.5
34,26.5
35,26.5
36,26.5
37,26.5
38,26.5
39,26.5
40,26.5
41,26.5
42,26.5
43,26.5
44,26.5
45,26.5
46,26.5
47,26.5
48,26.5
49,26.5
50,26.5
51,26.5
52,26.5
53,26.5
54,26.5
55,26.5
56,26.5
57,26.5
58,26.5
59,26.5
60,26.5
61,26.5
62,26.5
63,26.5
64,26.5
65,26.5
66,26.5
67,26.5
68,26.5
69,26.5
70,26.5
71,26.5
72,26.5
73,26.5
74,26.5
75,26.5
76,26.5
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
82,26.5
83,26.6
84,26.8
85,27.0
86,28.5
87,30.5
88,32.5
89,34.5
90,35.5
91,37.5
92,39.0
93,40.5
94,42.0
95,43.5
96,45.0
97,46.0
98,48.0
99,49.0
100,50.0
101,51.0
102,52.5
103,53.5
104,55.0
105,56.0
106,57.0
107,58.0
108,59.0
109,60.0
110,61.0
111,62.0
112,62.5
113,63.5
114,64.5
115,65.5
116,66.5
117,67.5
118,68.16666666666667
119,68.83333333333333
120,69.5
121,70.5
122,71.5
123,72.0
124,72.5
125,73.5
126,74.5
127,75.0
128,75.5
129,76.5
130,77.0
131,77.5
132,78.5
133,79.0
134,79.5
135,80.0
136,81.0
137,81.5
138,82.0
139,82.5
140,83.0
141,84.0
142,84.5
143,85.0
144,85.5
145,86.0
146,86.5
147,87.0
148,87.66666666666667
149,88.25
150,88.75
151,89.25
152,89.75
153,90.25
154,90.75
155,91.25
156,91.75
157,92.25
158,92.75
159,93.25
160,93.75
161,94.16666666666667
162,94.5
163,95.0
164,95.5
165,95.83333333333333
166,96.25
167,96.75
168,97.25
169,97.75
170,98.16666666666667
171,98.5
172,98.64285714285714
173,98.78571428571429
174,98.92857142857143
175,99.0
176,99.0
177,99.0
178,99.0
179,99.0
180,99.0
181,99.0
182,99.0
183,99.0
184,99.0
185,99.0
186,99.0
187,99.0
188,99.0
189,99.0
190,99.0
191,99.0
192,99.0
193,99.0
194,99.0
195,99.0
196,99.0
197,99.0
198,99.0
199,99.0
200,99.0
201,99.0
202,99.0
203,99.0
204,99.0
205,99.0
206,99.0
207,99.0
208,99.0
209,99.0
210,99.0
211,99.0
212,99.0
213,99.0
214,99.0
215,99.0
216,99.0
217,99.0
218,99.0
219,99.0
220,99.0
221,99.0
222,99.0
223,99.0
224,99.0
225,99.0
226,99.0
227,99.0
228,99.0
229,99.0
230,99.0
231,99.0
232,99.0
233,99.0
234,99.0
235,99.0
236,99.0
237,99.0
238,99.0
239,99.0
240,99.0
241,99.0
242,99.0
243,99.0
244,99.0
245,99.0
246,99.0
247,99.0
248,99.0
249,99.0
250,99.0
251,99.0
252,99.0
253,99.0
254,99.0
255,99.0
256,99.0
257,99.0
258,98.83333333333333
259,98.5
260,98.16666666666667
261,97.83333333333333
262,97.5
263,97.16666666666667
264,96.75
265,96.25
266,95.75
267,95.25
268,94.75
269,94.25
270,93.83333333333333
271,93.5
272,93.0
273,92.5
274,92.0
275,91.5
276,91.0
277,90.5
278,90.0
279,89.5
280,89.0
281,88.5
282,88.0
283,87.5
284,87.0
285,86.5
286,86.0
287,85.33333333333333
288,84.66666666666667
289,84.0
290,83.5
291,83.0
292,82.5
293,82.0
294,81.0
295,80.5
296,80.0
297,79.5
298,78.5
299,78.0
300,77.5
301,76.5
302,76.0
303,75.5
304,74.5
305,73.5
306,73.0
307,72.5
308,71.5
309,70.5
310,70.0
311,69.5
312,68.5
313,67.5
314,66.5
315,65.83333333333333
316,65.16666666666667
317,64.5
318,63.5
319,62.5
320,61.5
321,60.5
322,59.5
323,58.5
324,57.5
325,56.5
326,55.5
327,54.0
328,53.0
329,52.0
330,51.0
331,49.5
332,48.0
333,47.0
334,46.0
335,44.0
336,43.0
337,41.5
338,40.0
339,38.5
340,36.5
341,34.5
342,33.5
343,31.5
344,29.5
345,27.5
346,27.0
